source,target
60,871
274,60
221,60
381,60
60,803
60,828
219,60
260,60
485,60
581,60
60,882
60,692
60,810
214,602
226,602
326,602
297,602
602,634
412,602
266,602
476,602
208,602
427,602
602,780
577,602
602,879
132,602
602,797
491,602
263,602
400,602
602,829
602,727
453,602
602,828
602,868
546,602
602,665
511,603
20,603
221,603
603,817
562,603
555,603
274,603
21,603
603,810
568,604
400,604
161,604
604,829
604,79
240,604
604,633
555,604
219,604
604,828
578,604
604,894
537,604
260,604
267,604
604,882
501,604
581,604
604,696
55,604
604,774
604,725
604,799
604,730
317,604
219,605
605,828
607,708
607,617
607,651
560,609
225,61
61,696
61,882
202,61
61,786
61,776
61,826
219,61
61,725
61,767
61,830
61,894
230,61
267,61
409,610
476,610
45,610
171,610
355,611
612,696
335,613
131,613
613,851
561,613
452,613
221,613
613,817
527,613
280,613
613,828
219,613
230,613
613,663
260,613
267,613
613,894
225,613
501,613
581,613
613,786
613,696
613,692
202,613
613,774
474,613
441,613
185,613
183,613
433,614
614,790
481,614
188,614
194,614
408,614
515,614
26,614
614,876
466,614
614,848
381,616
616,871
555,616
452,616
274,616
616,723
617,871
555,617
416,617
617,830
617,725
501,617
617,882
225,617
617,696
202,617
423,617
17,617
205,617
62,86
457,62
62,751
39,62
6,62
62,891
117,62
391,62
14,62
62,7
130,62
106,62
62,697
281,62
62,836
62,640
62,727
62,633
452,62
274,62
62,871
366,62
522,62
29,62
145,62
195,62
160,62
62,667
62,79
568,62
131,62
335,62
562,62
487,62
62,767
62,810
62,696
62,786
501,62
62,882
581,62
62,692
60,62
204,62
48,62
315,62
368,62
209,62
185,62
62,799
224,62
443,62
396,62
398,62
260,62
230,62
62,663
620,715
622,727
448,622
555,624
240,624
624,871
416,624
624,894
230,624
260,624
624,810
624,82
501,624
624,696
624,786
624,692
624,882
581,624
202,624
486,624
584,624
617,624
625,751
61,625
117,625
457,625
527,625
39,625
625,891
625,640
625,7
391,625
625,666
625,656
625,875
130,625
625,697
14,625
625,828
341,625
452,625
625,633
625,871
555,625
625,777
522,625
625,628
366,625
376,625
160,625
625,79
625,667
625,851
625,711
335,625
562,625
625,817
487,625
625,767
625,725
625,810
501,625
625,786
625,696
625,692
202,625
581,625
225,625
625,882
396,625
441,625
209,625
296,625
625,799
60,625
183,625
5,625
625,823
604,625
48,625
625,757
204,625
185,625
625,830
625,663
537,625
267,625
625,894
485,625
260,625
627,817
381,627
562,627
274,627
452,627
627,633
627,729
628,828
295,628
628,727
628,633
452,628
274,628
555,628
221,628
581,628
225,628
628,786
501,628
628,882
628,692
202,628
628,681
628,856
628,774
511,628
628,720
63,727
63,840
400,63
568,63
63,711
25,632
6,633
633,646
61,633
633,86
58,633
633,891
39,633
633,727
162,633
633,844
633,828
219,633
633,653
47,633
375,633
480,633
10,633
1,633
456,633
487,633
633,810
633,774
633,767
55,633
633,882
633,696
581,633
633,786
501,633
381,633
221,633
485,633
633,894
633,830
416,633
633,733
125,634
635,828
635,727
472,635
635,726
194,635
635,886
481,635
497,635
635,94
635,701
26,635
635,903
239,635
637,838
511,637
562,637
637,817
221,637
381,637
555,637
452,637
637,871
240,637
637,727
637,896
639,727
640,86
633,640
555,640
452,640
606,640
640,727
640,696
640,882
202,640
628,640
29,640
366,640
640,763
376,640
195,640
562,640
221,640
640,858
558,640
166,640
640,861
133,640
490,640
640,855
27,640
434,640
616,640
349,640
637,640
479,640
640,821
193,640
549,640
585,640
164,640
640,704
432,640
640,693
336,640
603,640
571,640
505,640
388,640
246,640
401,640
50,640
57,640
339,640
640,96
640,816
517,640
217,640
640,799
640,830
267,640
153,640
382,640
55,640
383,640
623,640
640,744
622,644
644,699
225,646
646,692
646,696
646,755
646,727
646,809
487,646
646,810
646,767
646,830
267,646
416,646
646,894
646,663
260,646
646,751
527,646
58,646
646,86
646,891
649,828
463,649
65,70
650,828
651,708
651,667
651,711
277,651
651,685
410,651
646,656
452,656
274,656
656,871
219,656
10,656
374,656
656,727
656,828
656,696
225,656
501,656
656,692
366,656
376,656
195,656
562,656
381,656
656,817
107,656
603,656
627,656
656,785
27,656
656,96
57,656
50,656
656,855
656,888
432,656
336,656
434,656
571,656
656,68
339,656
436,656
656,781
415,656
490,656
246,656
656,83
637,656
305,656
164,656
428,656
656,673
656,694
656,700
285,656
656,861
573,656
530,656
505,656
42,656
222,656
367,656
656,789
441,656
267,656
656,838
511,656
656,725
656,810
656,896
131,656
610,656
659,687
169,659
659,828
659,725
167,659
465,661
614,661
661,790
497,661
49,661
661,886
661,671
408,661
168,661
663,727
473,663
117,666
58,666
666,871
240,666
633,666
274,666
666,869
578,666
218,666
666,769
581,666
666,692
202,666
160,666
145,666
366,666
29,666
376,666
221,666
666,817
562,666
381,666
428,666
193,666
349,666
637,666
107,666
388,666
305,666
432,666
505,666
166,666
603,666
285,666
666,700
479,666
666,861
530,666
490,666
558,666
627,666
246,666
666,888
666,858
666,83
666,673
573,666
57,666
436,666
253,666
666,816
666,870
20,666
532,666
666,838
511,666
666,810
666,774
513,666
666,79
211,666
502,666
189,666
667,891
488,667
117,667
6,667
527,667
667,828
244,667
667,90
667,810
667,767
667,725
663,667
667,894
667,830
381,667
274,667
240,667
452,667
555,667
667,696
202,667
501,667
194,671
671,848
671,886
497,671
635,671
510,671
671,766
562,673
381,673
452,673
240,673
673,871
555,673
52,673
10,673
673,828
383,673
676,828
219,676
441,676
667,676
335,676
676,696
532,68
68,817
221,68
555,68
452,68
240,68
506,68
55,680
680,810
680,725
452,680
633,680
555,680
501,680
680,696
452,681
555,681
125,681
681,794
487,681
316,682
682,904
343,682
63,682
682,71
118,682
531,682
208,682
516,682
373,682
451,682
171,682
644,682
682,797
132,682
139,682
682,879
600,682
446,682
682,881
682,93
161,682
568,682
131,682
561,682
219,682
125,682
682,828
494,682
617,682
684,79
225,684
540,685
541,685
568,685
685,780
173,687
687,889
687,828
687,692
687,882
633,687
687,871
687,82
687,733
255,687
333,687
170,692
334,692
219,692
692,727
582,692
692,869
692,725
55,692
692,767
692,774
487,692
692,810
416,692
663,692
537,692
692,894
260,692
221,693
381,693
240,693
555,693
274,693
693,871
693,727
693,828
694,817
562,694
381,694
240,694
694,871
555,694
694,727
128,694
696,828
696,727
395,696
141,696
219,696
696,774
487,696
696,767
696,810
55,696
696,725
260,696
696,830
267,696
696,894
663,696
485,696
555,697
274,697
240,697
452,697
697,727
521,697
352,697
581,697
697,786
692,697
697,882
522,697
628,697
160,697
195,697
697,763
562,697
697,817
381,697
637,697
490,697
349,697
697,861
434,697
697,821
42,697
246,697
505,697
697,700
697,888
603,697
697,855
164,697
697,781
388,697
107,697
305,697
285,697
479,697
530,697
571,697
585,697
697,96
549,697
57,697
616,697
673,697
697,83
573,697
428,697
558,697
27,697
50,697
693,697
128,697
697,870
230,697
697,894
20,697
697,840
697,774
55,697
697,896
513,697
451,697
610,699
186,699
45,699
555,7
452,7
7,871
274,7
240,7
7,828
269,7
668,7
270,7
7,727
202,7
581,7
501,7
366,7
376,7
221,7
7,817
401,7
7,888
490,7
693,7
436,7
7,700
193,7
415,7
336,7
164,7
479,7
530,7
627,7
603,7
107,7
7,785
505,7
339,7
7,821
68,7
50,7
428,7
616,7
573,7
549,7
133,7
432,7
694,7
253,7
379,7
429,7
7,757
613,7
185,7
416,7
7,838
532,7
7,767
7,774
169,7
322,7
20,700
381,700
562,700
633,700
555,700
700,871
274,700
700,828
219,701
701,727
701,828
701,885
510,701
614,701
466,701
174,701
701,94
243,701
702,79
704,838
20,704
562,704
452,704
633,704
555,704
115,704
253,704
219,706
707,727
527,708
496,708
708,710
219,708
395,708
372,708
23,708
708,828
267,708
230,708
537,708
260,708
416,708
708,830
485,708
381,708
562,708
708,817
221,708
274,708
452,708
202,708
708,786
708,882
134,708
71,727
708,71
448,71
710,727
457,711
61,711
711,751
39,711
711,891
488,711
58,711
670,711
219,711
34,711
711,727
711,828
493,711
711,767
711,810
487,711
485,711
711,894
260,711
381,711
711,817
221,711
562,711
555,711
711,871
240,711
711,786
202,711
711,882
225,711
692,711
581,711
501,711
714,828
219,714
714,810
714,786
367,714
715,898
324,715
716,764
72,828
667,72
568,72
400,72
72,740
410,72
633,720
720,871
485,720
267,720
260,720
501,720
720,882
720,727
720,758
125,720
668,720
721,829
470,721
723,868
282,723
725,828
254,725
663,725
537,725
260,725
230,725
416,725
725,894
267,725
661,726
726,876
726,790
515,726
726,738
726,839
481,726
726,903
194,726
671,726
510,726
462,727
606,727
727,885
727,828
727,844
658,727
175,727
478,727
631,727
237,727
351,727
454,727
727,755
149,727
727,803
207,727
270,727
641,727
727,782
321,727
652,727
675,727
545,727
727,869
61,728
39,728
728,86
58,728
457,728
6,728
646,728
117,728
14,728
728,890
697,728
130,728
106,728
391,728
196,728
728,836
728,828
727,728
219,728
324,728
274,728
555,728
633,728
452,728
728,871
522,728
145,728
29,728
366,728
195,728
728,763
160,728
400,728
335,728
667,728
561,728
562,728
728,817
221,728
381,728
728,786
225,728
202,728
728,882
501,728
696,728
217,728
368,728
183,728
209,728
5,728
728,799
396,728
728,823
441,728
317,728
437,728
537,728
260,728
416,728
728,830
663,728
485,728
508,728
729,844
381,729
274,729
633,73
555,73
727,73
335,730
568,730
561,730
730,829
730,851
452,730
274,730
555,730
727,730
219,730
730,828
730,894
230,730
416,730
696,730
692,730
730,882
225,730
581,730
202,730
730,810
725,730
333,730
617,730
217,730
224,730
730,799
731,828
731,767
10,732
370,734
727,737
727,738
472,738
408,738
738,766
26,738
481,738
49,738
738,886
671,738
347,738
739,773
224,739
739,829
568,739
739,79
727,74
136,740
412,740
699,744
745,828
745,885
745,878
258,745
727,745
745,882
633,745
555,745
421,745
273,745
183,745
745,810
725,745
551,745
211,745
230,745
649,745
746,859
593,748
751,882
692,751
751,828
487,751
725,751
751,774
751,810
537,751
230,751
663,751
751,830
751,894
260,751
117,751
458,753
643,755
43,756
708,757
452,757
381,757
757,828
757,894
663,757
757,786
202,757
757,882
501,757
60,757
745,76
169,76
240,76
76,871
452,76
76,767
541,76
383,761
169,761
452,761
763,828
219,763
763,871
555,763
562,763
692,763
763,882
763,786
696,763
202,763
745,763
596,763
450,763
322,763
561,763
761,763
367,763
763,821
416,763
400,765
161,765
568,765
561,765
765,851
316,765
297,765
63,765
727,766
219,766
766,886
614,766
481,766
194,766
766,848
510,766
766,94
168,766
766,876
219,767
727,767
767,828
710,767
123,767
260,767
230,767
767,830
485,767
663,767
767,894
240,768
633,768
768,810
501,768
727,769
173,77
77,828
727,77
24,77
274,77
240,77
633,77
273,77
48,77
77,774
487,77
474,77
612,77
6,77
774,828
686,774
749,774
663,774
537,774
260,774
416,774
774,830
775,828
219,775
353,775
565,775
15,775
445,775
656,775
281,775
775,836
130,775
768,775
167,775
392,775
367,775
235,775
345,775
379,775
775,877
625,775
129,775
597,775
261,775
13,775
763,775
160,775
376,775
366,775
195,775
628,775
145,775
775,777
173,775
296,775
60,775
443,775
509,775
398,775
368,775
541,775
441,775
774,775
487,775
775,810
767,775
55,775
56,775
617,775
333,775
775,807
775,864
720,775
169,775
131,775
711,775
775,851
335,775
775,79
775,834
696,775
501,775
581,775
202,775
225,775
775,786
555,775
633,775
267,775
260,775
663,775
381,775
562,775
775,817
676,775
397,775
297,775
775,82
775,879
680,775
777,828
595,777
727,777
452,777
777,871
240,777
555,777
692,777
581,777
777,882
202,777
249,777
322,777
774,777
39,777
727,778
655,778
708,780
780,829
381,781
781,817
221,781
562,781
240,781
274,781
452,781
781,91
783,828
561,783
221,785
785,817
381,785
452,785
555,785
240,785
633,785
152,785
785,828
727,786
786,828
498,786
219,786
774,786
786,810
767,786
725,786
786,894
537,786
267,786
485,786
260,786
230,786
663,789
61,79
527,79
496,79
646,79
219,79
727,79
767,79
487,79
79,810
537,79
230,79
79,894
267,79
416,79
663,79
79,830
221,79
381,79
562,79
79,817
452,79
79,871
274,79
225,79
79,882
501,79
202,79
786,79
696,79
692,79
568,79
711,79
79,851
667,79
590,790
219,790
174,790
790,94
49,790
510,790
790,903
194,790
701,790
408,790
793,828
727,794
727,795
131,797
711,797
797,902
634,797
335,799
400,799
79,799
799,851
561,799
799,829
555,799
799,871
452,799
496,799
230,799
416,799
799,894
485,799
786,799
202,799
225,799
581,799
474,799
56,799
396,799
209,799
169,8
8,871
240,8
727,8
788,8
696,8
225,8
235,8
804,828
452,807
633,807
274,807
485,807
267,807
487,807
725,807
421,807
696,807
786,807
581,807
225,807
588,807
251,807
807,828
624,807
117,81
39,81
488,81
61,81
527,81
58,81
646,81
6,81
640,81
130,81
656,81
106,81
81,875
391,81
81,890
697,81
7,81
219,81
411,81
431,81
274,81
555,81
81,871
452,81
29,81
195,81
376,81
763,81
81,851
711,81
335,81
568,81
561,81
400,81
161,81
81,817
562,81
221,81
767,81
55,81
487,81
81,810
774,81
202,81
81,882
696,81
786,81
799,81
183,81
730,81
204,81
509,81
230,81
260,81
663,81
81,894
81,830
485,81
537,81
575,81
511,81
219,810
810,828
727,810
801,810
136,810
230,810
267,810
537,810
663,810
810,830
812,828
727,813
186,814
451,814
815,828
229,815
727,815
219,815
672,815
200,815
534,815
281,815
656,815
130,815
14,815
391,815
815,890
815,836
640,815
155,815
714,815
292,815
385,815
303,815
325,815
81,815
815,877
597,815
442,815
625,815
129,815
376,815
763,815
366,815
160,815
777,815
173,815
604,815
730,815
799,815
217,815
60,815
368,815
541,815
204,815
437,815
509,815
810,815
767,815
725,815
55,815
815,864
333,815
255,815
807,815
169,815
77,815
561,815
815,829
692,815
815,882
225,815
501,815
696,815
786,815
555,815
274,815
815,871
537,815
815,894
663,815
230,815
815,830
267,815
485,815
562,815
815,817
517,815
72,815
532,815
109,815
211,815
551,815
785,815
323,816
691,816
381,816
452,816
511,816
527,817
817,891
58,817
646,817
39,817
751,817
488,817
817,86
55,817
774,817
767,817
805,817
219,817
727,817
817,828
225,817
786,817
501,817
581,817
692,817
817,882
230,817
537,817
260,817
485,817
20,821
511,821
817,821
562,821
221,821
274,821
240,821
555,821
696,821
131,823
823,871
240,823
555,823
452,823
727,823
823,894
485,823
696,823
767,823
624,823
103,823
437,823
204,823
423,828
828,846
11,828
828,885
722,828
147,828
53,828
794,828
802,828
533,828
286,828
582,828
638,828
125,828
539,828
825,828
207,828
405,828
526,828
191,828
496,829
488,829
751,829
727,829
828,829
767,829
230,829
267,829
829,830
416,829
221,829
452,829
829,882
786,829
696,829
501,829
692,829
829,832
562,83
817,83
221,83
240,83
452,83
83,871
828,83
727,83
252,83
828,830
715,830
727,832
828,834
274,836
240,836
633,836
361,836
43,836
836,882
786,836
501,836
202,836
692,836
522,836
376,836
29,836
628,836
366,836
221,836
381,836
562,836
694,836
836,888
627,836
401,836
107,836
571,836
616,836
821,836
585,836
781,836
436,836
166,836
42,836
415,836
305,836
530,836
505,836
693,836
836,861
558,836
700,836
164,836
573,836
133,836
549,836
388,836
83,836
336,836
50,836
68,836
339,836
490,836
193,836
836,96
428,836
785,836
349,836
179,836
185,836
509,836
224,836
663,836
836,838
511,836
169,836
836,896
79,836
373,836
255,836
828,838
357,838
555,838
274,838
452,838
350,838
35,838
115,838
810,838
767,838
692,838
838,882
239,839
26,839
790,839
839,872
472,839
243,839
701,839
614,839
839,886
188,839
661,839
433,839
840,851
274,840
555,840
55,840
307,840
153,840
115,840
52,840
739,842
651,842
450,842
326,842
702,842
476,842
412,842
238,842
451,842
216,842
699,842
231,842
118,842
778,842
577,842
842,879
512,842
257,842
842,874
827,842
318,842
192,842
561,842
131,842
705,842
727,842
48,842
110,842
422,842
390,842
555,842
252,845
633,845
662,845
727,845
828,848
497,848
848,872
239,848
364,848
347,848
848,94
243,848
472,848
828,85
646,851
851,86
527,851
496,851
219,851
828,851
810,851
260,851
537,851
485,851
830,851
817,851
562,851
555,851
274,851
581,851
851,882
696,851
786,851
708,851
381,855
562,855
221,855
274,855
452,855
555,855
855,871
240,855
633,855
828,855
501,856
774,856
828,857
511,858
562,858
817,858
240,858
555,858
452,858
858,871
828,858
86,882
225,86
202,86
219,86
260,86
230,86
267,86
485,86
830,86
663,86
727,860
532,861
562,861
381,861
221,861
452,861
861,871
633,861
727,861
219,861
284,861
828,862
727,863
633,864
274,864
663,864
864,882
786,864
225,864
581,864
828,864
232,864
562,864
817,864
624,864
450,866
228,866
63,866
71,866
610,866
740,866
257,866
502,866
377,866
359,866
448,866
577,866
342,866
634,866
512,866
482,866
171,866
132,866
180,866
866,893
78,866
583,866
829,866
711,866
828,866
727,866
199,866
341,866
40,866
202,866
501,866
692,866
828,867
219,868
79,870
335,870
568,870
561,870
711,870
870,871
274,870
633,870
240,870
555,870
562,870
221,870
381,870
496,870
125,870
727,870
267,870
260,870
830,870
663,870
870,894
225,870
581,870
786,870
696,870
202,870
870,882
692,870
333,870
617,870
265,870
437,870
48,870
317,870
217,870
86,871
871,891
496,871
61,871
58,871
39,871
727,871
440,871
794,871
844,871
828,871
344,871
331,871
219,871
750,871
55,871
810,871
487,871
774,871
725,871
786,871
871,882
225,871
501,871
696,871
817,871
562,871
221,871
830,871
663,871
871,894
230,871
537,871
485,871
413,871
871,896
735,871
828,872
234,872
738,872
790,872
872,903
726,872
872,876
614,872
347,872
873,885
633,875
274,875
452,875
113,875
630,875
727,875
696,875
786,875
581,875
875,882
202,875
376,875
29,875
381,875
221,875
562,875
428,875
107,875
785,875
349,875
164,875
603,875
57,875
193,875
432,875
558,875
704,875
50,875
700,875
821,875
27,875
585,875
336,875
530,875
573,875
436,875
246,875
415,875
693,875
858,875
875,96
616,875
855,875
505,875
166,875
816,875
253,875
398,875
420,875
838,875
810,875
745,875
322,875
364,876
49,876
790,876
635,876
671,876
510,876
738,876
839,876
848,876
433,876
39,877
457,877
58,877
527,877
646,877
14,877
697,877
656,877
836,877
877,890
130,877
875,877
281,877
391,877
106,877
828,877
136,877
274,877
452,877
871,877
555,877
633,877
29,877
763,877
160,877
195,877
851,877
131,877
708,877
817,877
562,877
221,877
725,877
774,877
55,877
786,877
225,877
692,877
581,877
209,877
317,877
398,877
224,877
60,877
48,877
823,877
420,877
663,877
416,877
260,877
830,877
877,894
513,877
825,879
561,879
828,882
727,882
690,882
16,882
487,882
810,882
774,882
725,882
767,882
485,882
260,882
663,882
267,882
830,882
882,894
735,882
639,884
472,886
848,886
433,886
876,886
188,886
381,888
562,888
221,888
452,888
555,888
727,889
335,89
810,89
153,89
307,89
555,890
452,890
274,890
240,890
871,890
828,890
338,890
727,890
498,890
692,890
202,890
225,890
696,890
882,890
786,890
366,890
195,890
522,890
763,890
376,890
628,890
777,890
627,890
42,890
890,96
305,890
693,890
573,890
401,890
434,890
50,890
57,890
888,890
603,890
133,890
27,890
490,890
571,890
415,890
336,890
107,890
388,890
673,890
704,890
432,890
193,890
694,890
339,890
616,890
530,890
821,890
858,890
729,890
575,890
167,890
441,890
416,890
511,890
838,890
890,896
711,890
322,890
786,891
581,891
696,891
501,891
125,891
828,891
725,891
774,891
663,891
891,894
267,891
537,891
828,894
727,894
636,894
378,894
703,896
725,896
871,897
274,897
633,897
416,897
487,897
581,897
696,897
225,897
692,897
202,897
501,897
12,897
219,897
138,897
806,897
727,897
233,897
828,900
615,901
216,902
45,902
903,94
408,903
466,903
234,903
661,903
738,903
497,903
395,904
217,904
335,904
79,904
131,904
829,904
561,904
851,904
342,904
601,92
219,94
828,94
876,94
472,94
239,94
26,94
243,94
219,95
511,96
562,96
221,96
555,96
274,96
633,96
871,96
452,96
828,96
727,96
55,97
725,97
727,99
360,99
219,99
828,99
10,99
538,99
751,99
58,99
130,99
14,99
836,99
875,99
640,99
281,99
7,99
179,99
76,99
167,99
21,99
51,99
659,99
379,99
292,99
407,99
625,99
597,99
303,99
728,99
325,99
13,99
550,99
81,99
442,99
461,99
376,99
195,99
160,99
522,99
628,99
889,99
46,99
60,99
185,99
437,99
398,99
870,99
799,99
317,99
183,99
204,99
757,99
767,99
474,99
617,99
897,99
807,99
56,99
77,99
252,99
745,99
169,99
568,99
711,99
561,99
79,99
97,99
696,99
202,99
882,99
692,99
501,99
225,99
555,99
274,99
240,99
230,99
830,99
537,99
894,99
416,99
485,99
221,99
562,99
381,99
682,99
842,99
517,99
525,99
856,99
612,99
