source,target
268,727
131,268
257,268
27,511
27,562
27,381
27,274
267,727
196,663
27,555
196,774
274,501
274,725
270,828
250,270
219,270
273,555
274,488
274,61
274,39
274,891
151,274
274,6
274,58
274,727
274,574
274,828
274,554
219,274
274,606
202,274
140,274
274,581
281,501
274,310
274,786
274,882
221,274
274,381
274,416
274,663
260,274
274,485
274,356
274,896
284,335
165,276
276,882
276,786
281,633
281,871
281,828
281,692
281,696
274,767
202,281
225,281
281,339
281,366
145,281
281,376
221,281
281,562
281,388
281,704
281,415
281,700
281,336
281,349
281,42
281,549
281,434
281,50
27,281
281,781
281,479
281,522
281,855
281,637
284,810
281,786
193,281
281,888
281,558
281,858
281,83
281,490
133,281
281,694
284,345
281,436
128,281
281,51
217,281
281,830
281,511
281,52
255,281
284,452
284,774
253,281
285,817
221,285
259,297
29,699
285,871
285,452
240,285
285,555
274,285
285,727
285,755
287,727
219,29
29,555
29,633
221,29
29,817
29,501
29,692
225,29
29,882
29,786
29,879
29,297
29,891
296,871
292,501
29,61
29,781
166,29
29,720
169,292
292,745
240,292
292,810
169,29
292,692
221,296
240,294
219,294
295,822
296,79
296,335
296,711
296,555
296,452
294,871
27,828
240,296
248,27
297,828
296,828
260,296
296,416
296,537
296,581
296,882
296,786
296,501
296,692
296,89
296,55
296,474
296,807
255,296
296,870
297,578
297,727
293,297
297,441
297,829
297,851
303,452
151,303
297,711
297,568
297,622
219,299
303,527
303,646
303,488
303,39
296,562
303,6
296,747
303,640
303,697
219,303
303,542
303,626
203,303
24,303
303,633
303,391
29,303
195,325
416,443
267,303
303,441
185,303
303,420
303,376
303,711
303,667
131,303
303,561
303,568
161,303
303,79
303,562
221,303
303,381
303,725
303,55
225,303
303,882
315,381
202,303
315,555
315,79
317,807
317,897
305,555
303,485
303,830
228,303
305,817
305,562
305,381
221,305
305,633
305,871
274,305
317,767
307,810
115,307
153,307
307,52
311,828
315,871
209,303
303,48
303,799
317,400
315,457
317,568
315,828
308,315
219,315
315,830
230,315
315,416
315,501
315,696
315,692
225,315
315,810
315,774
315,807
209,315
315,799
316,832
317,871
317,786
225,317
317,692
315,817
221,315
315,562
240,317
274,317
317,452
317,562
221,317
317,817
317,56
317,727
125,317
260,317
317,537
267,317
317,830
317,663
317,501
317,581
317,696
317,828
317,335
183,325
224,325
325,666
325,7
325,875
317,799
322,488
221,322
322,817
322,882
322,786
136,322
322,755
322,871
324,438
325,58
325,751
325,6
325,646
325,61
325,457
325,391
325,39
325,335
325,628
525,63
325,452
325,836
196,325
325,697
325,890
106,325
14,325
219,325
325,658
325,605
274,325
131,325
325,555
325,376
29,325
160,325
145,325
221,810
325,829
151,325
325,488
325,79
325,894
260,325
325,416
221,325
325,381
325,767
325,882
325,692
325,501
325,443
204,325
217,325
185,325
325,730
103,325
325,398
325,5
209,325
315,325
267,325
332,79
219,332
332,828
325,711
332,335
326,568
325,537
325,684
326,727
219,326
326,89
326,509
296,325
326,829
326,335
326,79
325,817
326,882
326,899
326,645
326,894
326,72
330,727
326,851
317,561
317,829
332,667
335,6
335,496
335,61
335,891
225,332
332,528
332,645
332,830
332,343
332,904
333,555
333,452
274,333
333,416
333,830
333,725
333,55
202,333
333,581
221,335
333,696
335,485
230,335
169,345
343,692
335,767
335,86
335,58
335,828
335,727
156,335
335,867
335,774
335,55
335,810
335,487
343,807
335,617
335,894
267,335
335,663
260,335
335,537
333,727
333,828
334,828
169,337
335,555
337,745
335,452
274,335
335,882
335,692
335,581
335,786
335,696
225,335
134,335
265,335
335,494
335,708
336,381
336,452
240,336
336,555
337,810
335,343
343,667
343,79
335,562
335,381
335,817
337,555
337,725
21,337
20,339
339,817
339,381
274,345
221,339
274,339
339,452
339,633
240,339
219,341
342,727
342,45
342,448
343,727
339,871
366,786
221,366
366,871
240,348
348,871
26,347
345,822
345,727
345,774
345,767
345,830
347,683
234,347
347,766
347,701
347,790
347,49
347,466
347,510
347,661
347,94
174,347
348,727
307,350
350,840
219,350
161,332
219,368
349,828
348,725
221,349
349,817
349,562
274,349
349,452
347,903
240,349
300,349
349,504
364,580
35,817
35,382
35,350
35,89
115,35
350,555
349,555
368,727
347,364
36,755
366,692
366,501
366,581
364,671
364,614
364,839
364,515
364,49
364,94
364,903
366,801
366,885
366,727
219,366
366,828
240,366
274,366
366,452
366,555
366,696
368,759
368,791
368,86
364,661
332,711
368,568
366,687
366,610
366,879
366,46
252,367
367,578
347,671
367,581
368,79
368,555
364,481
368,633
240,368
368,817
368,562
221,368
368,381
367,714
230,368
398,568
398,711
373,476
372,498
259,372
267,368
368,485
368,894
260,368
368,663
368,786
225,368
368,696
368,882
153,368
368,810
255,368
368,720
368,48
103,368
368,437
375,828
183,368
376,485
249,376
383,722
202,376
376,770
240,376
376,633
274,376
376,555
376,871
376,581
376,501
376,882
225,376
383,889
376,696
376,441
376,45
342,376
376,744
376,682
336,376
371,696
856,99
376,838
238,377
381,774
378,828
252,379
379,383
274,379
379,555
379,727
379,810
379,774
379,501
379,870
381,6
381,527
381,86
381,61
381,891
381,646
381,39
381,810
381,55
173,383
383,46
377,708
377,502
381,725
381,723
381,828
381,727
219,381
381,648
381,736
383,828
381,581
202,381
381,501
381,894
381,485
381,663
267,381
260,381
382,452
240,382
381,692
383,727
391,562
221,391
221,385
342,385
24,383
30,383
219,383
225,383
383,882
383,696
383,692
383,871
383,633
383,823
383,810
383,55
383,474
333,383
383,856
310,383
383,817
386,828
274,386
39,810
39,727
612,99
388,794
388,562
221,388
381,388
388,817
388,871
388,452
240,388
385,745
388,555
39,696
39,55
39,786
39,501
39,692
39,581
225,39
202,39
309,39
274,388
381,767
385,633
230,39
391,785
381,391
39,537
391,633
391,452
391,555
240,391
391,871
391,828
125,391
391,696
202,391
391,501
391,786
391,581
366,391
391,628
29,391
391,777
391,603
391,704
391,694
27,391
391,479
391,861
388,391
391,436
391,888
391,505
391,530
193,391
391,401
39,774
391,573
391,57
260,39
391,700
391,821
391,558
391,428
305,391
391,693
391,673
391,616
274,336
381,487
391,434
252,391
391,767
391,838
391,96
391,781
391,549
391,571
166,391
285,391
391,42
246,391
391,83
339,391
107,391
391,627
128,391
391,816
337,391
391,437
391,896
260,391
396,400
393,410
398,864
392,841
211,391
322,391
169,392
392,745
392,77
392,687
392,871
392,555
392,828
392,725
398,774
392,810
392,768
393,779
393,851
131,393
139,393
394,727
267,391
391,511
396,667
274,396
240,398
396,562
396,817
396,727
396,537
260,396
396,894
396,663
396,830
396,692
396,882
202,396
396,810
396,420
397,708
397,79
268,397
398,829
274,398
398,817
398,725
398,692
396,871
240,396
398,555
398,86
117,398
398,727
271,398
219,398
398,706
398,823
230,398
398,416
260,398
398,830
398,663
398,485
202,398
398,581
398,786
225,398
398,894
224,398
407,708
161,407
400,452
400,817
204,398
400,751
400,527
400,61
400,646
400,58
39,400
219,400
400,589
400,727
311,400
400,828
400,487
400,720
230,400
400,830
267,400
274,400
400,633
407,6
117,407
368,660
401,555
400,871
202,400
400,882
225,400
400,696
400,829
401,511
400,894
401,817
240,401
407,656
401,828
401,896
219,403
186,404
404,45
404,780
407,891
221,401
391,415
221,400
407,7
407,817
407,562
196,407
407,697
407,727
407,828
407,871
407,555
407,633
274,407
366,407
195,407
407,522
160,407
376,407
131,407
400,407
407,79
407,568
221,407
407,767
408,772
407,681
349,391
407,757
407,810
407,774
407,487
407,55
407,581
225,407
202,407
407,646
396,407
224,407
407,875
103,407
407,48
368,407
407,537
407,830
260,407
407,894
407,730
336,633
336,727
408,481
410,904
397,410
410,708
410,667
408,839
408,433
174,408
408,701
408,49
408,515
408,766
243,408
408,876
342,409
409,476
41,828
410,715
410,599
219,410
415,452
131,410
415,633
415,555
240,428
428,562
274,414
161,412
412,778
412,814
412,448
414,767
414,727
414,562
381,414
414,633
202,414
428,532
414,786
221,415
415,562
381,415
274,415
415,871
410,829
400,410
410,79
420,485
416,883
420,828
417,829
417,72
42,511
42,532
42,817
381,42
42,562
42,452
240,42
42,555
400,420
420,829
420,667
240,420
420,452
420,555
267,420
427,451
427,448
272,426
240,415
416,828
219,416
260,420
420,830
230,420
420,894
416,420
202,420
428,871
420,692
420,501
420,487
420,767
420,48
420,437
421,828
10,421
421,727
423,762
420,581
437,786
260,437
416,437
274,432
432,555
432,633
428,633
428,727
358,428
125,428
428,895
429,77
383,429
429,555
429,725
429,810
429,696
429,613
43,828
430,828
430,485
430,866
432,871
436,452
221,436
381,436
461,5
461,613
381,434
188,433
433,515
433,872
168,433
433,671
433,481
284,430
433,497
434,817
221,434
240,436
240,434
434,633
434,452
172,434
128,434
436,562
433,766
381,420
432,838
436,555
202,437
437,692
437,581
436,727
436,828
437,667
437,561
437,452
437,633
437,871
437,817
437,562
221,437
437,58
437,61
437,825
437,828
437,537
267,437
225,437
441,818
441,817
381,441
436,871
461,501
44,79
437,501
437,725
437,810
255,437
437,720
437,60
432,452
398,437
183,437
44,568
144,436
44,485
228,44
441,667
441,829
441,561
240,441
296,437
185,461
420,817
441,894
391,442
130,442
442,697
202,441
441,786
441,581
441,696
441,882
225,441
441,692
441,774
441,55
441,487
442,527
442,457
442,646
442,86
442,6
442,656
219,442
442,836
225,442
442,55
416,441
366,442
442,828
309,442
442,555
442,633
442,871
442,763
195,442
145,442
442,522
442,851
452,457
442,561
400,442
442,711
442,817
221,442
442,562
442,774
442,7
442,666
442,581
296,442
260,443
442,60
396,442
209,442
398,442
416,442
230,442
442,663
442,830
442,894
400,443
443,568
161,443
443,708
443,871
443,452
443,727
230,443
443,537
443,882
452,6
39,452
442,501
442,692
443,786
443,581
443,487
443,624
443,730
183,443
224,443
452,755
448,581
132,45
45,531
219,450
450,727
450,829
450,711
450,851
373,451
452,488
216,448
452,828
461,555
461,871
260,452
221,452
452,817
203,452
219,452
452,715
327,452
32,452
452,727
452,523
452,487
452,725
452,810
452,581
452,786
452,501
202,452
452,696
452,692
230,452
457,537
230,457
267,457
230,441
441,485
202,457
452,537
452,663
267,452
452,485
452,733
455,492
452,856
225,457
457,581
457,882
262,452
457,786
457,828
457,837
219,457
457,725
457,830
457,692
420,488
381,452
459,828
46,633
240,461
46,828
46,767
46,774
46,810
46,692
117,461
151,461
461,61
461,496
461,488
39,461
461,666
461,890
461,697
461,640
461,727
452,461
461,633
461,777
461,786
461,882
452,46
240,46
145,461
461,763
366,461
195,461
461,628
461,522
400,461
452,562
461,851
461,79
131,461
461,817
461,487
461,767
461,774
461,725
461,696
461,581
461,708
443,485
509,581
509,696
466,701
239,466
188,466
466,766
204,461
420,461
443,461
461,757
368,461
217,461
183,461
461,60
461,870
461,799
461,663
267,461
461,894
230,461
333,461
416,474
461,864
230,474
474,555
48,692
48,696
347,472
408,466
466,790
466,472
466,510
468,767
472,497
364,472
194,472
472,790
472,876
48,581
408,472
472,671
473,727
452,474
474,633
267,474
169,461
466,727
466,718
477,692
474,725
477,767
474,774
474,786
474,692
202,474
474,696
225,474
474,501
474,581
474,828
271,476
400,476
476,797
45,476
257,476
169,477
477,77
479,838
48,894
48,830
260,48
474,485
260,474
474,487
20,479
381,479
479,555
479,871
274,479
479,633
48,774
479,828
48,829
400,48
48,555
274,48
381,48
48,727
48,537
416,48
48,663
479,513
497,515
270,497
497,727
488,696
488,581
488,501
481,886
194,481
243,481
481,94
347,481
481,515
482,711
482,512
485,828
270,485
341,487
24,487
267,487
487,537
230,487
485,487
488,692
168,49
49,635
472,49
408,635
408,886
416,488
488,727
488,710
488,828
488,725
488,767
488,537
487,663
260,488
267,488
489,868
221,490
49,828
49,671
174,49
49,839
49,701
26,49
488,830
477,555
487,830
490,562
168,497
497,701
497,726
240,490
274,490
490,633
490,871
490,581
202,496
496,692
225,496
219,496
496,767
496,55
496,725
260,496
496,537
496,830
496,894
26,497
485,5
5,830
260,5
490,817
398,5
161,5
497,738
182,498
498,719
499,727
198,499
5,711
225,488
5,79
5,667
5,555
490,555
274,5
5,562
221,5
5,769
416,5
5,537
5,829
509,786
477,639
487,5
501,894
501,830
501,663
501,537
50,511
50,562
50,817
221,50
50,871
50,727
141,50
50,828
313,501
501,727
501,828
219,501
501,752
501,774
501,55
509,667
501,767
131,509
509,79
511,556
511,828
219,508
502,711
482,502
505,817
505,562
381,505
240,505
505,555
452,505
508,715
508,696
408,510
509,851
509,829
335,509
509,708
509,568
509,561
501,725
501,810
267,501
509,541
381,509
509,725
509,562
221,509
112,509
509,828
219,509
509,819
509,537
260,509
509,830
267,509
230,509
416,509
509,894
509,882
225,509
202,509
183,509
472,510
243,510
239,510
509,555
274,509
452,509
48,509
185,509
509,799
51,745
51,555
51,871
28,511
51,727
51,810
202,51
51,882
255,51
510,880
510,722
510,872
510,886
481,510
51,767
519,828
1,518
233,517
512,610
131,512
512,727
511,727
240,511
511,633
452,511
35,511
511,52
511,89
511,810
511,767
511,774
487,511
511,61
511,562
381,511
511,692
511,882
513,828
517,577
410,517
517,765
396,5
408,671
515,738
381,513
341,515
515,727
515,876
472,515
466,515
511,799
515,671
515,886
516,634
45,517
502,516
118,516
517,651
517,596
316,517
214,517
49,515
477,725
398,511
119,517
350,52
487,52
52,851
502,517
517,644
409,517
257,517
517,634
342,517
118,517
346,517
242,517
33,517
517,787
517,59
517,708
517,79
125,517
517,727
37,522
525,829
525,667
219,525
377,517
50,838
522,692
522,828
522,794
270,522
522,727
522,633
240,522
511,513
274,522
522,562
225,522
517,797
202,522
522,799
476,522
343,522
522,79
193,522
522,871
221,487
790,94
120,372
530,871
530,555
530,562
721,828
527,786
527,692
527,882
527,696
527,727
527,828
527,55
487,527
527,810
527,767
527,663
230,527
527,830
416,527
485,527
274,530
528,727
169,535
487,532
550,727
139,531
240,530
452,530
219,530
530,767
531,844
219,531
335,531
216,531
482,531
451,531
550,854
520,532
532,828
532,868
532,727
532,871
452,532
532,55
219,529
221,530
535,727
452,541
55,828
541,817
381,541
541,828
541,865
541,830
501,541
541,692
541,696
487,541
541,774
543,828
524,544
547,727
511,549
549,562
381,549
549,555
55,727
416,55
550,697
391,550
541,871
240,541
267,55
55,663
55,830
55,894
537,55
485,55
457,550
550,828
39,550
527,550
117,550
550,890
14,550
196,550
106,550
130,550
550,875
550,7
550,891
452,549
439,550
457,555
550,711
131,550
4,550
498,550
452,550
550,871
240,550
522,550
29,550
376,550
366,550
550,763
195,550
160,550
550,777
550,667
550,79
550,829
335,550
550,562
550,851
550,817
398,550
225,550
221,550
550,810
550,774
550,725
55,550
550,882
550,786
550,692
550,696
202,550
550,604
550,581
317,550
368,550
550,613
437,550
441,550
209,550
5,550
550,708
183,550
296,550
496,555
555,6
550,823
550,870
485,550
550,830
267,550
416,550
230,550
532,550
219,551
551,696
202,551
553,745
553,871
175,553
488,553
555,751
555,646
488,555
39,555
501,555
555,696
381,585
467,555
555,58
219,555
125,555
555,828
406,555
555,727
555,755
527,555
365,555
135,555
48,550
555,869
555,713
555,725
555,774
55,555
202,555
555,882
425,555
219,55
225,555
555,581
452,56
452,558
555,562
230,555
260,555
555,663
555,894
416,555
537,555
267,555
555,717
555,623
513,555
555,735
557,828
511,558
381,558
558,562
558,871
240,56
558,633
230,56
561,767
375,560
267,56
56,696
225,56
56,882
202,56
56,692
495,56
56,727
560,828
552,560
564,727
561,891
488,561
457,561
39,561
264,561
561,688
137,561
55,561
274,558
561,725
416,561
39,562
561,663
561,894
260,561
381,561
221,561
555,561
561,871
452,561
240,561
561,633
561,786
225,561
561,882
501,561
561,696
202,561
447,561
562,6
230,561
562,646
562,810
219,564
267,561
562,774
562,727
219,562
562,828
562,579
562,85
562,696
562,882
381,555
202,562
416,562
562,663
562,894
537,562
267,562
230,562
485,562
498,563
383,564
562,692
457,568
117,568
501,58
568,696
202,568
496,568
567,568
568,727
568,828
219,568
23,568
568,810
568,767
474,568
267,568
537,568
568,663
416,568
381,568
221,568
568,633
240,568
501,568
568,711
573,838
429,571
555,692
449,57
568,667
569,644
532,57
562,57
381,57
452,57
274,57
568,871
240,57
511,571
568,61
571,817
381,571
562,571
555,571
240,571
219,571
571,710
57,633
562,585
568,882
562,573
58,692
381,573
555,573
573,633
575,725
575,774
575,767
575,581
416,575
575,768
219,576
212,577
320,577
577,610
577,634
409,577
516,577
118,577
578,828
573,817
225,58
58,774
20,585
221,573
58,727
58,767
416,58
230,58
267,58
260,58
485,58
58,830
511,573
58,61
581,828
219,581
581,810
581,767
581,774
267,581
416,581
230,581
581,663
581,727
585,871
452,585
391,62
597,697
597,666
585,633
240,585
555,585
274,585
596,699
267,596
121,596
457,597
496,597
151,597
597,751
597,891
597,890
106,597
196,597
391,597
597,875
597,98
597,656
597,727
221,597
376,597
597,828
274,597
452,597
597,871
597,633
555,597
522,597
597,628
597,763
195,597
60,711
160,597
145,597
597,829
597,667
597,708
597,851
400,597
381,597
14,597
597,774
597,810
416,597
597,692
501,597
581,597
225,597
209,597
185,597
509,597
597,799
597,730
597,60
217,597
420,597
597,823
183,597
398,597
296,597
597,870
541,597
597,786
485,597
597,894
6,891
597,767
537,597
6,692
581,6
6,882
202,6
501,6
6,696
225,6
60,79
219,6
6,767
6,774
267,6
537,6
416,6
6,830
6,663
230,6
151,6
6,810
452,60
555,60
604,696
266,602
60,871
274,60
221,60
381,60
60,803
60,828
219,60
260,60
485,60
581,60
60,882
60,692
60,810
214,602
226,602
326,602
297,602
602,622
476,602
186,602
427,602
562,603
602,727
602,780
577,602
602,879
119,602
602,797
491,602
263,602
400,602
412,602
602,829
274,603
602,828
602,868
546,602
602,665
511,603
20,603
221,603
603,817
453,602
597,830
555,603
267,61
55,604
568,604
400,604
161,604
604,829
604,79
240,604
604,633
555,604
219,604
604,828
578,604
604,894
537,604
260,604
267,604
604,882
501,604
581,604
604,774
604,725
604,799
61,894
61,696
604,730
317,604
219,605
605,828
219,607
441,607
607,708
560,609
21,603
225,61
603,810
202,61
61,786
61,776
61,826
219,61
61,725
61,767
61,830
61,882
151,562
230,61
185,625
267,613
260,613
448,610
476,610
45,610
139,610
355,611
612,696
335,613
131,613
613,851
561,613
452,613
221,613
613,817
527,613
280,613
613,828
219,613
613,894
230,613
225,613
452,616
188,614
501,613
581,613
613,786
613,696
613,692
202,613
613,774
474,613
614,790
408,614
335,62
26,614
614,876
466,614
614,848
381,616
616,871
555,616
274,616
613,663
616,723
617,871
14,62
617,830
617,767
617,725
501,617
617,882
225,617
617,696
202,617
570,617
423,617
17,617
205,617
62,86
457,62
62,751
6,62
62,891
117,62
416,617
62,7
106,62
568,62
555,617
130,62
62,697
281,62
62,836
62,640
62,727
62,633
452,62
562,62
274,62
366,62
522,62
29,62
145,62
195,62
160,62
62,667
62,79
131,62
62,871
487,62
62,767
625,628
230,62
62,810
62,786
501,62
62,882
581,62
62,692
60,62
209,62
48,62
315,62
296,62
368,62
185,62
62,799
224,62
396,62
443,62
398,62
62,663
620,715
125,622
61,625
624,696
555,624
624,871
416,624
624,894
230,624
260,624
624,810
624,82
260,62
501,624
457,625
624,692
624,882
581,624
202,624
486,624
584,624
625,751
527,625
624,786
61,751
117,625
610,727
376,625
625,640
625,7
391,625
625,666
625,656
625,875
130,625
625,697
14,625
625,828
341,625
452,625
625,633
625,871
555,625
366,625
625,777
522,625
160,625
625,79
625,667
625,799
501,625
625,851
625,711
335,625
562,625
625,817
487,625
625,767
625,725
39,625
625,810
625,891
625,696
625,692
202,625
581,625
225,625
625,882
396,625
209,625
625,786
60,625
62,696
296,625
627,729
627,633
5,625
625,823
604,625
48,625
625,757
204,625
441,625
625,830
625,663
537,625
267,625
625,894
485,625
260,625
627,817
381,627
562,627
628,828
274,627
295,628
63,708
628,882
628,727
452,628
274,628
555,628
221,628
581,628
225,628
628,786
501,628
628,692
635,886
628,681
628,856
561,628
628,774
511,628
628,720
400,63
63,711
452,627
63,829
617,63
487,633
6,633
633,646
61,633
633,86
58,633
633,891
39,633
633,727
162,633
633,844
633,828
219,633
633,653
47,633
375,633
480,633
10,633
1,633
25,632
633,810
633,767
194,635
63,676
633,774
55,633
633,882
633,696
581,633
633,786
501,633
381,633
481,635
221,633
633,894
633,830
416,633
633,733
139,634
634,699
635,727
472,635
635,726
485,633
497,635
635,94
640,96
555,640
671,886
26,635
635,903
239,635
637,838
511,637
562,637
637,817
221,637
381,637
555,637
452,637
637,871
240,637
637,727
637,896
639,727
640,86
452,640
606,640
640,727
434,640
562,640
640,696
640,882
202,640
628,640
29,640
640,763
376,640
366,640
633,640
195,640
349,640
640,858
558,640
166,640
640,861
133,640
490,640
640,855
27,640
221,640
456,633
616,640
646,663
640,816
640,821
193,640
549,640
585,640
164,640
640,704
432,640
640,693
336,640
603,640
571,640
505,640
388,640
246,640
401,640
50,640
57,640
339,640
517,640
217,640
640,799
416,646
646,692
640,830
267,640
153,640
382,640
55,640
383,640
623,640
640,740
637,640
225,646
479,640
646,755
646,727
646,809
487,646
646,810
646,767
646,830
267,646
646,696
635,671
646,894
260,646
651,708
646,86
614,661
649,828
463,649
65,70
650,828
651,727
651,840
568,651
400,651
656,727
410,651
45,655
646,656
452,656
274,656
656,871
219,656
571,656
10,656
656,828
336,656
501,656
656,692
366,656
376,656
195,656
562,656
381,656
656,817
107,656
627,656
656,696
656,785
27,656
656,96
57,656
50,656
656,855
656,888
432,656
225,656
374,656
434,656
646,891
428,656
42,656
656,781
415,656
490,656
246,656
656,83
637,656
305,656
164,656
436,656
656,673
656,694
656,700
285,656
656,861
573,656
530,656
505,656
222,656
131,656
656,789
339,656
656,68
379,656
441,656
267,656
656,838
511,656
656,725
656,810
656,896
603,656
610,656
169,659
659,828
659,725
661,828
465,661
661,790
497,661
49,661
661,886
659,687
661,701
530,666
408,661
366,666
661,839
168,661
663,727
473,663
117,666
58,666
666,871
240,666
633,666
274,666
666,869
578,666
218,666
666,769
581,666
666,692
202,666
160,666
29,666
376,666
221,666
558,666
305,666
666,817
562,666
381,666
428,666
193,666
349,666
637,666
107,666
145,666
388,666
661,671
505,666
166,666
603,666
285,666
666,700
479,666
666,861
490,666
432,666
515,635
627,666
666,888
666,83
666,673
573,666
57,666
436,666
253,666
666,816
666,870
20,666
532,666
666,838
511,666
666,810
666,774
513,666
666,79
211,666
502,666
189,666
667,86
666,858
488,667
6,667
117,667
527,667
667,828
244,667
667,90
667,767
667,725
667,810
663,667
246,666
667,894
274,667
240,667
452,667
555,667
667,696
501,667
194,671
527,646
614,671
381,667
667,721
55,692
7,810
240,68
452,68
562,673
381,673
452,673
240,673
673,871
555,673
52,673
10,673
673,828
383,673
219,676
667,676
676,711
277,676
676,702
532,68
68,817
506,68
221,68
55,680
531,682
125,681
680,810
680,725
452,680
633,680
555,680
501,680
680,696
452,681
555,681
681,794
692,767
487,681
326,682
682,904
343,682
63,682
682,71
118,682
186,682
555,68
516,682
359,682
441,685
644,682
682,797
119,682
132,682
682,879
600,682
446,682
682,881
682,93
161,682
568,682
131,682
561,682
219,682
125,682
682,828
494,682
617,682
139,682
335,685
173,687
541,625
451,682
685,696
687,889
687,828
687,692
633,687
687,871
687,82
687,733
692,774
255,687
211,687
171,69
170,692
334,692
219,692
692,727
582,692
692,869
692,725
333,687
487,692
692,810
505,697
694,727
416,692
663,692
537,692
692,894
260,692
221,693
381,693
240,693
555,693
274,693
693,871
693,727
693,828
694,817
562,694
381,694
240,694
694,871
128,694
696,828
696,727
697,727
260,696
395,696
141,696
219,696
696,774
487,696
696,767
696,810
55,696
555,694
696,725
352,697
267,696
696,894
663,696
485,696
555,697
274,697
240,697
452,697
696,830
685,828
521,697
693,697
697,700
692,697
697,882
522,697
628,697
160,697
195,697
697,763
562,697
697,817
381,697
637,697
490,697
349,697
697,861
434,697
697,821
42,697
246,697
697,888
603,697
697,855
27,697
585,697
164,697
697,781
388,697
107,697
305,697
285,697
479,697
530,697
581,697
571,697
697,786
549,697
57,697
616,697
673,697
697,83
573,697
428,697
558,697
697,96
671,766
50,697
510,671
202,7
7,727
230,697
697,894
20,697
697,840
697,774
55,697
697,896
513,697
451,697
610,699
555,7
452,7
7,871
274,7
240,7
7,828
269,7
581,7
668,7
501,7
107,7
7,700
366,7
376,7
221,7
7,817
401,7
7,888
490,7
693,7
436,7
193,7
562,704
415,7
336,7
164,7
479,7
530,7
627,7
603,7
7,785
270,7
505,7
339,7
169,7
50,7
428,7
616,7
573,7
549,7
133,7
432,7
694,7
253,7
385,7
429,7
7,757
613,7
185,7
416,7
7,838
532,7
7,767
68,7
322,7
381,700
20,704
7,821
20,700
562,700
633,700
555,700
700,871
274,700
700,828
219,701
452,704
701,727
701,848
510,701
635,701
614,701
174,701
701,94
702,79
225,702
704,838
701,828
633,704
555,704
714,828
562,708
115,704
253,704
219,706
707,727
527,708
496,708
395,708
372,708
23,708
708,828
708,810
267,708
230,708
485,708
260,708
416,708
708,830
537,708
708,817
221,708
274,708
711,828
488,711
452,708
202,708
708,786
708,882
134,708
71,727
708,71
448,71
381,708
710,727
711,727
711,751
496,711
39,711
58,711
670,711
710,711
219,711
34,711
61,711
128,697
493,711
697,870
219,714
487,711
485,711
711,894
537,711
260,711
381,711
711,817
221,711
562,711
555,711
711,871
240,711
711,786
711,882
225,711
692,711
581,711
501,711
714,810
297,525
167,714
668,720
633,720
715,898
324,715
716,764
540,72
541,72
568,72
72,79
72,780
711,767
410,72
711,810
720,871
485,720
416,720
260,720
720,882
720,758
125,720
720,727
240,720
663,871
379,714
699,866
510,726
234,726
194,726
723,868
282,723
725,828
254,725
663,725
537,725
260,725
230,725
416,725
725,894
267,725
726,885
726,876
515,726
671,726
726,738
168,726
726,839
321,727
641,727
501,728
237,727
462,727
606,727
727,885
727,828
727,844
658,727
175,727
478,727
631,727
351,727
728,882
454,727
727,755
149,727
727,803
207,727
270,727
727,782
481,726
726,886
652,727
727,869
324,728
61,728
39,728
728,86
58,728
457,728
6,728
646,728
117,728
14,728
728,890
697,728
130,728
106,728
391,728
196,728
728,836
728,828
274,728
633,728
202,728
225,728
675,727
545,727
555,728
452,728
728,871
522,728
145,728
29,728
366,728
696,728
195,728
160,728
400,728
667,728
561,728
562,728
728,817
221,728
381,728
728,786
728,763
727,728
217,728
739,829
555,73
633,73
368,728
183,728
209,728
5,728
728,799
396,728
728,823
441,728
317,728
437,728
537,728
260,728
416,728
728,830
663,728
485,728
508,728
727,73
729,844
335,730
202,730
730,828
568,730
561,730
131,730
730,851
452,730
274,730
555,730
727,730
219,730
730,894
333,730
230,730
416,730
696,730
692,730
730,882
225,730
581,730
730,810
381,729
725,730
617,730
136,740
727,74
613,730
731,828
731,767
10,732
370,734
727,737
727,738
472,738
364,738
738,790
26,738
481,738
49,738
738,886
701,738
347,738
568,739
412,740
655,744
692,751
751,882
297,775
273,745
745,828
745,885
745,878
258,745
727,745
745,882
633,745
470,739
555,745
183,745
217,730
745,810
725,745
551,745
230,745
649,745
727,746
593,748
421,745
219,728
751,828
487,751
501,757
757,882
751,810
537,751
230,751
663,751
751,830
751,894
260,751
646,751
117,751
458,753
643,755
43,756
708,757
757,829
381,757
757,828
757,894
757,786
663,757
333,757
692,763
383,761
383,76
745,76
169,76
240,76
76,871
452,76
76,767
76,786
541,76
169,761
77,828
240,761
452,761
763,828
219,763
763,871
555,763
562,763
763,882
202,757
763,786
696,763
766,848
607,763
450,763
322,763
76,763
379,763
763,821
416,763
765,773
224,765
400,765
765,829
667,765
765,79
727,766
219,766
766,886
726,766
481,766
745,763
510,766
168,766
173,77
202,763
766,94
766,876
219,767
727,767
767,828
710,767
123,767
260,767
751,774
230,767
485,767
663,767
767,894
633,768
240,768
768,810
501,768
663,768
727,769
767,830
727,77
274,77
775,864
565,775
353,775
240,77
633,77
273,77
48,77
77,774
487,77
474,77
612,77
6,77
774,828
686,774
749,774
663,774
537,774
260,774
416,774
774,830
15,775
445,775
366,775
376,775
725,751
367,775
656,775
281,775
775,836
130,775
761,775
167,775
392,775
