source,target
397,715
397,598
397,517
396,877
396,810
396,81
396,786
398,597
398,624
398,663
398,667
400,442
400,441
400,416
40,682
4,550
399,727
398,830
396,725
398,79
398,775
398,767
398,727
398,708
398,697
398,696
398,692
398,786
383,99
396,696
396,625
391,894
391,888
391,871
391,861
391,855
391,83
391,828
391,821
391,815
391,81
391,786
391,785
391,781
391,774
391,767
392,51
392,555
392,725
392,745
396,604
396,581
396,561
396,555
396,511
396,461
396,452
396,633
396,442
395,799
395,79
392,828
392,815
392,775
392,77
392,767
396,407
383,889
383,885
383,864
377,682
376,99
376,890
376,882
376,864
376,836
376,828
376,815
376,81
376,775
376,728
376,727
376,697
376,692
376,682
378,828
379,501
379,522
379,555
381,441
381,434
381,428
381,420
381,416
381,415
381,401
376,656
381,400
381,388
38,450
379,9
379,775
379,761
379,633
379,581
381,391
381,452
376,640
376,625
368,815
368,810
368,807
368,79
368,728
368,696
368,581
368,550
368,501
368,461
368,452
368,400
368,381
55,633
367,810
368,817
368,828
368,871
368,882
376,61
376,597
376,581
376,555
376,550
376,488
376,461
376,633
376,443
373,682
372,828
372,727
372,650
371,501
370,400
37,57
374,656
400,447
381,485
381,488
381,888
381,882
381,865
381,861
381,86
381,858
381,855
381,836
381,83
381,828
381,821
381,816
381,815
381,799
381,781
381,96
382,487
382,640
382,838
383,828
383,82
383,810
383,786
383,761
383,76
383,733
381,774
383,727
383,575
383,564
383,553
383,551
383,452
383,441
383,421
383,659
381,487
381,767
381,727
381,597
381,585
381,581
381,57
381,568
381,561
381,558
381,555
381,55
381,549
381,527
381,505
381,501
381,5
381,496
381,603
381,604
381,61
381,616
381,725
381,711
381,704
381,700
381,7
381,697
381,696
381,730
381,694
381,680
381,673
381,656
381,637
381,633
381,628
381,627
381,693
400,452
400,461
400,485
436,7
436,697
436,666
436,656
436,633
436,562
436,555
435,828
435,746
434,875
434,836
434,828
434,817
434,656
434,640
436,817
436,871
437,452
437,487
437,830
437,823
437,815
437,810
437,794
437,786
437,775
434,633
437,727
437,720
437,663
437,640
437,581
437,550
437,517
437,501
437,725
437,851
434,562
434,452
429,656
429,639
429,555
428,875
428,697
428,666
428,656
428,562
428,532
428,452
428,429
427,517
422,842
421,828
421,720
429,687
429,725
429,810
43,666
433,900
433,766
433,701
432,890
432,875
432,838
432,755
434,555
432,7
432,633
432,555
432,452
430,828
430,727
430,578
43,727
432,666
420,894
437,864
437,894
443,511
443,496
443,452
442,99
442,871
442,86
442,836
442,828
442,823
442,817
442,815
442,810
442,763
442,757
442,711
443,617
443,633
443,663
443,696
45,708
448,842
448,828
448,79
448,682
448,517
446,682
442,7
445,775
443,871
443,830
443,810
443,786
443,767
443,727
443,725
443,882
437,871
442,697
442,663
441,725
441,711
441,696
441,692
441,663
441,594
441,581
441,555
441,550
441,537
441,501
441,452
44,763
439,550
438,452
441,727
441,767
441,79
441,81
442,656
442,58
442,568
442,561
442,555
442,55
442,527
442,666
442,508
441,894
441,882
441,877
441,830
441,828
441,825
441,817
442,457
450,517
420,882
420,830
407,810
407,786
407,774
407,767
407,727
407,708
407,697
407,696
407,656
407,633
407,61
407,60
407,596
407,581
407,568
407,817
407,823
407,851
407,871
412,602
411,81
410,851
410,842
410,786
410,727
410,711
407,562
410,696
410,624
410,568
410,536
410,441
41,435
409,79
408,828
410,667
412,667
407,555
407,5
400,830
400,828
400,810
400,81
400,774
400,767
400,756
400,728
400,696
400,663
400,633
400,597
400,555
400,541
400,487
400,832
400,871
400,882
401,452
407,487
407,416
406,496
404,842
403,725
401,875
401,871
407,55
401,838
401,727
401,7
401,666
401,640
401,633
401,555
401,511
401,745
420,851
412,682
412,842
42,452
418,727
417,851
416,877
416,870
416,86
416,851
416,829
416,828
416,817
416,815
416,810
416,81
416,79
416,767
42,555
42,562
42,656
42,697
420,828
420,793
420,786
420,767
420,708
420,7
420,696
416,730
420,692
420,562
420,474
420,461
42,890
42,871
42,836
42,828
420,581
412,708
416,725
416,7
415,836
415,7
415,666
415,656
415,640
415,562
415,555
415,452
414,828
414,774
414,696
414,633
414,581
414,487
413,452
415,871
415,890
416,437
416,452
416,696
416,633
416,613
416,604
416,60
416,6
416,597
416,711
416,575
416,561
416,56
416,555
416,550
416,509
416,5
416,496
416,562
55,666
667,786
55,728
7,855
7,838
7,83
7,828
7,821
7,817
7,816
7,81
7,786
7,767
7,76
7,728
7,727
7,704
699,866
7,861
699,79
7,871
7,888
704,871
704,838
704,836
704,828
704,817
704,727
704,723
702,828
701,94
701,903
700,890
700,875
700,817
70,871
7,99
7,882
697,96
697,896
697,888
696,870
696,86
696,845
696,830
696,829
696,828
696,817
696,810
696,81
696,807
696,799
696,79
696,789
696,785
696,775
696,871
696,875
696,877
696,890
697,883
697,871
697,861
697,858
697,838
697,83
697,821
706,866
697,817
697,785
697,767
697,728
697,700
696,99
696,897
696,894
697,786
708,730
708,810
708,817
725,86
725,856
725,830
725,829
725,828
725,815
725,81
725,807
725,786
725,77
725,728
723,727
722,839
722,727
721,842
725,882
725,891
725,894
727,728
727,815
727,812
727,810
727,799
727,794
727,79
727,786
720,828
727,785
727,76
727,757
727,755
727,745
727,733
727,730
727,73
727,764
696,763
720,725
72,775
711,799
711,767
711,760
711,730
711,727
710,828
710,799
710,727
71,842
71,828
71,763
708,871
708,866
708,86
708,844
711,807
711,828
711,830
711,871
72,728
718,727
717,871
715,727
714,99
714,844
714,815
72,828
714,810
714,767
713,832
713,727
712,828
711,99
711,882
711,877
714,77
696,735
696,730
696,728
666,711
666,700
666,694
666,68
665,866
663,99
663,897
663,891
663,882
663,877
663,871
663,836
663,829
663,828
663,817
666,727
666,785
666,79
666,810
667,817
667,810
667,81
667,799
667,728
667,696
667,692
663,815
667,685
666,877
666,871
666,855
666,838
666,821
666,817
666,816
666,888
667,828
663,810
663,807
656,871
656,855
656,838
656,830
656,828
656,815
656,810
656,81
656,785
656,775
656,76
656,745
656,727
656,704
656,696
656,877
656,888
656,896
656,96
663,79
663,786
663,767
663,751
663,730
663,728
663,725
663,81
663,720
663,692
662,845
661,886
661,828
660,871
659,815
658,79
663,696
727,816
667,86
667,882
692,815
692,810
692,807
692,799
692,79
692,777
692,767
692,763
692,76
692,751
692,745
692,727
692,725
692,711
690,727
692,828
692,829
692,830
692,864
696,727
696,711
694,890
694,871
694,836
694,817
694,697
688,828
693,890
693,836
693,697
692,891
692,890
692,877
692,870
692,866
693,871
667,871
687,828
687,775
68,697
679,727
676,851
676,763
676,708
676,699
673,890
673,871
673,836
673,828
673,817
673,727
668,7
667,904
667,891
68,817
68,836
680,692
680,767
687,767
687,727
687,692
686,828
685,85
682,881
682,829
687,82
682,828
682,727
682,699
681,871
681,867
681,810
681,725
680,871
682,780
727,821
727,828
727,83
815,851
815,836
815,830
815,817
810,99
810,894
810,891
810,890
810,882
810,875
810,871
810,870
810,86
810,851
810,85
815,882
816,855
816,890
817,821
822,828
821,890
821,875
821,836
821,828
817,99
817,891
810,847
817,882
817,871
817,86
817,858
817,855
817,836
817,830
817,828
817,875
823,829
810,834
810,817
799,817
799,81
799,807
797,842
791,845
79,99
79,895
79,882
79,870
79,866
79,830
79,828
79,817
79,799
789,99
799,851
799,870
799,871
799,882
81,99
81,890
81,830
81,817
81,815
81,810
807,99
810,828
807,882
807,870
807,815
803,828
8,871
8,810
799,99
799,894
807,871
788,828
823,871
825,870
870,894
870,882
870,877
870,871
868,97
866,893
866,879
861,890
861,875
86,894
86,882
86,877
858,871
856,99
855,875
870,897
870,99
871,875
871,877
367,775
897,99
894,99
890,96
888,890
882,99
882,897
855,871
882,894
882,890
875,99
875,896
875,877
871,96
871,890
871,882
882,891
823,882
851,891
851,879
828,890
828,882
828,877
828,876
828,871
828,864
828,858
828,856
828,855
828,849
828,846
828,839
828,838
828,83
825,95
828,894
828,897
828,904
828,99
851,877
848,903
842,904
842,879
842,874
839,903
836,99
851,882
836,96
836,882
836,861
836,855
836,838
830,99
830,86
829,830
836,888
656,692
787,866
786,91
745,856
745,828
745,807
745,775
745,774
745,768
744,836
740,842
739,829
738,790
738,766
734,828
730,99
730,894
730,884
745,871
745,99
747,817
751,767
763,815
763,786
76,99
76,786
757,99
757,894
757,871
730,877
757,828
755,828
751,882
751,877
751,830
751,828
751,810
751,79
757,786
763,99
730,851
730,829
727,894
727,891
727,885
727,878
727,876
727,875
727,871
727,870
727,87
727,866
727,86
727,859
727,855
727,844
727,836
727,903
727,99
728,757
728,767
730,817
730,81
730,79
730,786
73,828
729,890
729,861
730,830
729,817
728,894
728,871
728,86
728,830
728,828
728,817
728,810
728,99
786,99
765,851
766,839
782,828
780,866
779,828
777,882
777,871
777,828
777,815
777,786
775,97
775,897
775,894
775,877
775,864
775,851
775,836
785,817
785,836
785,871
785,875
786,894
786,891
786,890
786,885
786,877
786,871
786,870
775,834
786,851
786,828
786,817
786,810
786,81
786,807
786,799
786,79
786,836
766,828
775,830
775,810
767,99
767,897
767,894
767,882
767,875
767,871
767,838
767,830
767,817
767,815
767,81
767,807
767,786
767,775
766,903
768,77
768,775
769,828
77,8
775,81
775,807
775,777
774,894
774,889
774,882
774,871
775,828
774,851
774,81
774,8
774,786
77,99
77,871
77,846
77,810
774,828
653,894
651,851
651,79
568,604
568,6
568,597
564,625
562,99
562,894
562,888
562,877
562,870
562,858
562,855
562,838
562,836
562,830
562,829
568,63
568,682
568,685
568,692
57,871
57,828
57,729
57,697
57,666
57,640
57,633
562,828
568,877
568,828
568,817
568,765
568,757
568,751
568,725
568,696
568,871
57,890
562,815
562,775
562,628
562,62
562,61
562,604
562,603
562,60
562,597
562,581
562,573
562,571
561,99
561,882
561,877
561,871
561,842
562,640
562,646
562,656
562,663
562,774
562,767
562,763
562,751
562,728
562,727
562,723
562,81
562,708
562,700
562,697
562,696
562,694
562,693
562,673
562,666
562,704
561,832
571,640
571,666
581,79
581,775
581,774
581,77
581,763
581,751
581,735
581,727
581,711
581,697
581,680
581,666
581,646
581,633
581,625
581,799
581,8
581,807
581,81
585,836
585,828
585,817
585,7
585,697
585,656
584,727
581,62
582,828
581,890
581,877
581,871
581,870
581,86
581,817
581,810
581,894
571,656
581,617
581,604
578,666
575,882
575,786
575,727
575,725
573,890
573,875
573,838
573,697
573,666
571,875
571,828
571,817
571,7
571,697
578,680
579,727
58,606
58,663
581,6
581,597
580,727
58,99
58,877
58,871
58,822
581,613
58,810
58,767
58,728
58,725
58,711
58,692
58,667
58,666
58,786
585,875
561,830
561,823
555,581
555,573
555,571
555,561
555,56
555,558
554,727
553,663
551,882
551,786
551,727
550,99
550,894
550,890
550,882
555,585
555,597
555,6
555,603
555,697
555,696
555,694
555,693
555,692
555,68
555,673
550,875
555,667
555,646
555,628
555,627
555,625
555,624
555,617
555,616
555,663
555,7
550,871
550,829
550,61
550,581
550,562
55,97
55,882
55,877
55,871
55,869
55,828
55,815
55,81
55,775
55,763
55,751
55,733
550,613
550,628
550,640
550,663
550,828
550,810
550,79
550,786
550,777
550,767
550,763
550,830
550,757
550,727
550,725
550,7
550,697
550,696
550,692
550,667
550,730
561,828
555,704
555,715
56,99
56,894
56,882
56,786
56,775
56,696
56,692
56,581
56,562
558,871
558,836
558,817
558,7
558,697
558,666
560,617
560,622
561,562
561,581
561,817
561,815
561,81
561,797
561,786
561,774
561,767
558,640
561,739
561,725
561,715
561,692
561,646
561,633
561,62
561,613
561,730
555,711
558,562
555,99
555,81
555,807
555,803
555,799
555,781
555,777
555,774
555,767
555,763
555,761
555,745
555,730
555,728
555,727
555,725
555,810
555,815
555,816
555,817
555,96
555,891
555,890
555,885
555,882
555,877
555,870
557,828
555,864
555,855
555,838
555,830
555,83
555,828
555,823
555,821
555,858
55,720
585,896
59,842
628,640
627,890
627,871
627,817
627,710
627,640
625,99
625,894
625,890
625,875
625,871
625,870
625,830
625,828
625,817
628,656
628,666
628,696
628,697
633,68
633,666
633,663
633,640
632,828
63,851
63,842
625,815
63,828
63,667
628,99
628,882
628,871
628,79
628,786
628,727
63,67
633,680
625,807
625,777
624,692
624,633
623,838
623,697
622,99
622,866
622,828
62,894
62,891
62,875
62,871
62,86
62,851
62,836
62,830
624,696
624,730
624,786
624,815
625,775
625,751
625,727
625,711
625,7
625,696
625,692
625,799
625,663
625,640
625,633
625,628
624,99
624,882
624,832
624,828
625,656
62,817
633,681
633,708
640,99
640,96
640,888
640,882
640,877
640,861
640,858
640,855
640,816
640,815
640,786
640,781
640,763
640,751
640,727
643,646
646,663
646,692
646,696
651,773
651,682
65,774
649,727
647,828
646,894
646,882
640,704
646,877
646,828
646,800
646,786
646,767
646,728
646,725
646,711
646,830
633,693
640,696
639,727
633,821
633,810
633,807
633,79
633,781
633,774
633,767
633,76
633,745
633,74
633,735
633,728
633,727
633,725
633,711
633,823
633,828
633,838
633,855
637,836
637,817
637,727
637,697
636,727
635,94
635,886
640,681
635,848
634,828
633,99
633,891
633,882
633,868
633,861
633,858
634,866
587,727
62,810
62,786
60,768
60,725
60,625
60,62
6,894
6,882
6,877
6,871
6,868
6,817
6,810
6,774
6,728
6,711
6,708
60,774
60,775
60,786
60,79
603,697
603,640
603,633
602,93
602,828
602,827
602,797
6,696
602,780
602,610
60,99
60,840
60,829
60,828
60,815
60,81
602,727
603,817
6,692
6,663
597,730
597,727
597,708
597,697
597,692
597,667
597,663
597,656
597,633
597,628
597,613
596,708
596,682
591,828
590,828
597,751
597,763
597,767
597,775
6,633
6,625
6,62
597,99
597,890
597,882
597,875
6,667
597,866
597,830
597,829
597,828
597,810
597,799
597,79
597,786
597,86
62,79
603,836
604,807
617,725
617,633
616,875
616,871
616,836
616,7
616,697
616,666
616,640
614,872
614,839
614,828
614,766
614,727
613,99
617,727
617,774
617,775
617,786
62,763
62,751
62,7
62,697
62,696
62,692
62,667
613,894
62,663
62,640
62,633
617,897
617,882
617,871
617,830
617,823
62,656
603,871
613,882
613,870
61,728
61,725
61,696
61,692
61,667
61,633
61,625
607,851
607,708
606,828
606,785
604,894
604,871
604,830
604,828
61,767
61,79
61,817
61,830
613,830
613,828
613,817
613,79
613,767
613,727
613,692
613,871
613,666
613,640
612,882
612,727
611,617
610,866
610,842
610,640
613,663
367,725
274,786
366,99
193,7
193,697
193,666
193,633
193,452
193,391
193,381
193,281
193,240
193,221
193,196
192,866
19,219
189,210
186,866
193,836
186,842
193,838
193,875
195,597
195,561
195,550
195,532
195,476
195,461
195,407
195,391
195,343
195,325
195,322
195,261
195,219
195,202
195,197
193,871
186,682
185,99
185,894
185,196
184,568
183,894
183,891
183,877
183,871
183,828
183,810
183,81
183,807
183,79
183,774
183,696
183,656
183,633
185,225
185,230
185,261
185,333
185,890
185,871
185,828
185,799
185,762
185,728
185,727
195,62
185,7
185,597
185,581
185,568
185,501
185,461
185,442
185,416
185,62
195,633
195,637
195,640
196,693
196,68
196,673
196,637
196,633
196,628
196,627
196,616
196,603
196,581
196,573
196,57
196,558
196,555
196,550
196,694
196,704
196,727
196,763
197,204
196,96
196,896
196,871
196,861
196,855
196,838
196,55
196,830
196,823
196,817
196,8
196,786
196,785
196,781
196,774
196,828
183,625
196,549
196,511
196,27
196,260
196,252
196,246
196,240
195,890
195,877
195,871
195,836
195,828
195,775
195,774
195,728
195,681
195,656
196,274
196,285
196,29
196,325
196,490
196,479
196,476
196,452
196,428
196,42
196,415
196,522
196,401
196,388
196,381
196,376
196,366
196,35
196,349
196,339
196,396
183,581
183,56
183,501
167,487
167,281
166,890
166,871
166,836
166,817
166,7
166,697
166,666
166,640
166,391
166,381
166,281
166,240
166,221
167,51
167,553
167,581
167,761
169,46
169,452
169,421
169,337
169,333
169,322
169,292
166,219
169,276
169,235
169,225
169,197
168,219
167,99
167,786
167,775
169,240
169,474
166,196
164,875
161,828
161,817
161,786
161,759
161,751
161,730
161,727
161,72
161,696
161,692
161,682
161,625
161,613
161,581
161,537
161,86
161,870
162,267
164,196
164,871
164,838
164,836
164,727
164,7
164,697
164,666
166,195
164,656
164,633
164,555
164,452
164,274
164,240
164,221
164,219
164,640
197,219
169,487
169,508
179,219
179,197
178,828
178,692
178,197
176,452
175,727
175,553
174,876
174,848
174,839
174,738
174,234
173,871
173,815
179,222
179,391
179,513
179,786
183,474
183,461
183,452
183,442
183,407
183,39
183,383
173,775
183,381
183,225
183,219
183,202
182,267
181,83
180,866
18,633
183,260
169,501
173,77
173,687
169,82
169,815
169,794
169,777
169,775
169,774
169,76
169,725
169,714
169,7
169,659
169,640
169,633
169,55
169,535
169,828
169,836
169,871
169,889
173,555
173,500
173,452
173,383
173,274
173,240
172,882
173,692
172,627
171,822
171,783
171,602
171,400
170,828
169,99
169,891
171,828
197,225
197,240
197,261
209,864
209,851
209,829
209,810
209,81
209,794
209,79
209,728
209,725
209,711
209,708
209,696
209,692
209,625
209,62
209,882
21,379
21,391
21,633
214,517
214,335
213,727
212,727
211,99
211,890
211,696
209,617
211,555
210,99
210,789
210,692
210,274
21,99
21,745
21,659
211,308
214,529
209,597
209,58
207,472
206,586
205,868
205,296
204,99
204,829
204,817
204,79
204,765
204,727
204,708
204,625
204,562
204,561
204,550
207,555
208,705
208,708
208,866
209,561
209,550
209,508
209,501
209,5
209,416
209,335
209,581
209,325
209,284
209,260
209,240
209,230
209,225
209,221
209,219
209,309
204,52
214,667
214,828
219,303
219,302
219,296
219,29
219,274
219,265
219,261
219,255
219,246
219,241
219,24
219,230
219,221
218,666
217,894
219,317
219,325
219,333
219,336
219,465
219,459
219,452
219,442
219,440
219,426
219,423
217,882
219,420
219,408
219,400
219,393
219,383
219,368
219,345
219,340
219,410
214,708
217,871
217,828
217,416
217,391
217,381
217,335
217,333
217,325
217,303
217,274
217,261
217,225
216,866
216,842
216,335
216,222
215,727
217,452
217,488
217,550
217,555
217,817
217,815
217,807
217,79
217,786
217,767
217,728
217,851
217,692
217,663
217,656
217,640
217,633
217,597
217,581
217,562
217,667
161,527
204,452
204,325
197,81
197,807
197,799
197,786
197,777
197,77
197,767
197,728
197,727
197,711
197,708
197,7
197,696
197,687
197,680
197,82
197,828
197,834
197,836
20,697
20,696
20,659
20,603
20,585
20,57
20,555
197,676
20,452
20,253
20,219
199,602
197,897
197,890
197,882
197,870
20,339
20,7
197,666
197,633
197,441
197,44
197,437
197,430
197,376
197,368
197,345
197,325
197,317
197,296
197,285
197,281
197,274
197,270
197,267
197,442
197,452
197,457
197,46
197,625
197,624
197,613
197,612
197,597
197,581
197,575
197,656
197,562
197,551
197,550
197,517
197,509
197,508
197,501
197,474
197,56
204,400
20,700
20,828
202,807
202,799
202,79
202,775
202,774
202,767
202,763
202,751
202,727
202,7
202,687
202,667
202,663
202,656
202,640
202,810
202,815
202,828
202,829
204,317
204,261
204,260
204,221
204,219
203,828
203,303
202,624
202,99
202,890
202,875
202,871
202,870
202,86
202,851
202,830
202,891
20,716
202,62
202,602
202,391
202,39
202,381
202,376
202,335
202,296
202,261
202,255
202,240
202,219
202,217
201,882
201,225
200,815
20,840
202,396
202,400
202,407
202,416
202,6
202,58
202,561
202,56
202,555
202,550
202,527
202,613
202,522
202,5
202,488
202,485
202,474
202,452
202,441
202,420
202,509
161,485
161,457
161,416
129,29
129,274
129,267
129,260
129,230
129,202
129,197
129,196
129,185
129,160
129,145
129,130
128,875
128,838
128,633
129,312
129,335
129,368
129,383
129,656
129,640
129,604
129,581
129,568
129,562
129,561
128,511
129,555
129,501
129,488
129,485
129,452
129,400
129,391
129,39
129,537
129,663
128,349
126,899
125,221
125,219
124,381
122,667
122,568
121,797
121,708
121,645
121,568
120,731
12,767
119,517
118,866
118,842
118,755
125,244
125,266
125,368
125,391
126,79
126,708
126,682
126,667
126,219
126,202
125,882
127,44
125,828
125,711
125,708
125,700
125,602
125,561
125,517
125,501
125,727
118,682
129,692
129,697
13,86
13,829
13,828
13,823
13,810
13,730
13,727
13,725
13,720
13,697
13,696
13,683
13,663
13,646
13,562
13,871
13,875
13,99
130,145
130,381
130,376
130,366
130,349
130,336
130,285
130,274
13,555
130,27
130,240
130,223
130,221
130,211
130,202
130,195
130,193
130,267
129,696
13,522
13,48
13,130
129,871
129,870
129,864
129,86
129,836
129,828
129,815
129,799
129,79
129,786
129,775
129,767
129,763
129,730
13,145
13,160
13,183
13,195
13,441
13,420
13,400
13,398
13,376
13,333
13,315
13,501
13,296
13,260
13,240
13,230
13,225
13,217
13,204
13,197
13,274
130,388
117,882
117,829
106,436
106,434
106,432
106,416
106,415
106,401
106,388
106,376
106,366
106,349
106,339
106,336
106,325
106,322
106,289
106,452
106,479
106,490
106,50
106,603
106,597
106,585
106,581
106,574
106,573
106,571
106,261
106,567
106,558
106,555
106,553
106,550
106,522
106,517
106,505
106,561
106,62
106,246
106,221
103,335
103,225
102,270
101,727
10,99
10,896
10,871
10,656
10,55
10,452
10,415
10,20
1,727
1,448
0,828
103,381
103,416
103,487
103,501
106,20
106,197
106,195
106,193
106,166
106,145
106,142
106,240
106,129
103,894
103,829
103,817
103,810
103,807
103,727
103,597
106,107
117,870
106,627
106,633
117,197
117,196
116,727
115,871
115,27
115,133
115,131
113,875
110,682
11,247
109,727
109,202
109,197
107,890
107,875
117,202
117,204
117,209
117,221
117,817
117,81
117,774
117,767
117,728
117,696
117,692
107,836
117,666
117,62
117,562
117,555
117,550
117,461
117,260
117,225
117,625
106,628
107,817
107,697
106,821
106,817
106,815
106,81
106,785
106,728
106,714
106,700
106,696
106,694
106,693
106,68
106,673
106,663
106,637
106,828
106,829
106,855
106,858
107,666
107,656
107,640
107,452
107,391
107,381
107,240
107,7
107,221
107,14
107,130
106,99
106,96
106,89
106,888
106,877
107,196
219,48
130,398
130,428
145,62
145,597
145,48
145,452
145,383
145,381
145,325
145,295
145,281
145,279
145,261
145,240
145,225
145,221
145,219
145,625
145,633
145,666
145,727
151,303
151,261
151,230
151,221
151,202
150,828
15,775
145,211
149,219
147,701
145,896
145,871
145,828
145,81
145,781
145,728
148,85
151,325
145,197
145,169
14,693
14,692
14,673
14,633
14,628
14,625
14,62
14,616
14,605
14,603
14,597
14,585
14,573
14,571
14,558
14,694
14,722
14,725
14,728
144,825
144,197
141,415
14,99
14,96
14,896
14,888
145,193
14,877
14,83
14,828
14,817
14,815
14,785
14,781
14,774
14,861
14,550
151,407
151,461
160,775
160,774
160,728
160,727
160,697
160,694
160,692
160,678
160,633
160,625
160,597
160,581
160,550
160,525
160,509
160,786
160,815
160,828
160,866
161,407
161,326
161,307
161,297
161,280
161,260
161,228
160,501
161,221
161,214
161,202
161,183
160,99
160,882
160,877
160,871
161,216
151,452
160,442
160,401
152,785
151,882
151,871
151,830
151,828
151,751
151,725
151,708
151,667
151,663
151,646
151,633
151,597
151,555
151,55
153,274
153,596
153,697
153,871
160,362
160,325
160,261
160,240
160,225
160,221
160,219
160,407
160,197
155,871
155,767
155,727
155,568
155,555
155,240
154,160
160,173
130,415
14,541
14,513
131,204
131,202
131,185
131,134
130,99
130,888
130,882
130,877
130,871
130,858
130,855
130,840
130,83
130,828
130,817
131,209
131,230
131,240
131,260
131,516
131,501
131,5
131,461
131,443
131,442
131,437
130,815
131,416
131,407
131,398
131,381
131,343
131,303
131,290
131,267
131,410
131,537
130,81
130,786
130,562
130,555
130,550
130,532
130,522
130,517
130,505
130,501
130,50
130,457
130,452
130,442
130,441
130,434
130,432
130,571
130,573
130,616
130,62
130,785
130,781
130,775
130,767
130,728
130,727
130,722
130,799
130,700
130,693
130,692
367,692
130,663
130,646
130,628
130,625
130,694
14,530
131,550
131,581
14,197
14,195
14,166
14,145
139,682
139,517
139,400
139,332
138,844
137,452
136,871
136,857
136,442
136,274
136,219
14,216
14,221
14,225
14,253
14,511
14,501
14,50
14,482
14,479
14,434
14,42
135,828
14,415
14,388
14,381
14,376
14,325
14,305
14,29
14,27
14,401
131,555
134,708
133,890
131,815
131,810
131,81
131,774
131,728
131,727
131,696
131,682
131,663
131,640
131,633
131,62
131,604
131,60
131,597
131,823
131,877
131,882
132,517
133,875
133,836
133,828
133,7
133,666
133,640
133,555
133,896
133,513
133,449
133,274
133,240
133,221
133,196
133,14
132,667
133,452
219,486
130,68
219,501
284,727
284,555
284,461
284,430
284,292
284,29
281,99
281,96
281,888
281,877
281,861
281,855
281,838
281,828
281,821
284,774
281,815
284,781
285,391
29,391
29,325
289,659
285,890
285,875
285,817
285,7
285,697
285,666
285,656
285,640
285,562
285,555
285,511
285,452
284,810
281,786
281,781
281,775
281,376
281,366
281,339
281,325
281,285
28,633
277,332
276,828
276,815
276,581
276,501
275,452
274,99
274,96
274,897
281,381
281,383
281,388
281,415
281,704
281,696
281,694
281,692
281,62
281,616
281,562
29,407
281,558
281,501
281,479
281,474
281,436
281,432
281,428
281,42
281,522
29,416
29,441
29,550
300,855
299,828
297,829
297,79
297,727
297,628
297,602
297,400
297,335
296,894
296,882
296,864
296,830
296,815
296,81
303,366
303,368
303,376
303,39
303,646
303,630
303,6
303,568
303,562
303,561
303,555
296,79
303,55
303,537
303,527
303,5
303,488
303,452
303,416
303,391
303,542
274,890
296,786
296,728
291,72
29,877
29,871
29,838
29,836
29,828
29,81
29,775
29,692
29,666
29,640
29,602
29,581
29,555
29,553
292,501
292,55
292,666
292,745
296,711
296,708
296,696
296,692
296,667
296,663
296,62
296,767
296,56
296,501
296,485
296,452
296,416
296,376
295,6
293,727
296,537
274,877
274,870
274,861
27,274
269,7
268,828
268,727
267,897
267,891
267,882
267,877
267,86
267,851
267,828
267,815
267,810
267,807
267,799
27,381
27,391
27,452
27,555
273,815
273,807
273,452
273,383
271,828
271,633
270,838
267,79
270,727
27,890
27,871
27,828
27,656
27,640
27,633
27,562
270,7
274,29
267,786
267,774
267,487
267,457
267,452
267,442
267,437
267,410
267,368
267,335
267,333
267,325
267,315
267,296
267,282
267,274
266,836
267,488
267,496
267,527
267,55
267,767
267,727
267,725
267,720
267,72
267,711
267,708
267,775
267,697
267,667
267,656
267,613
267,60
267,6
267,561
267,555
267,696
303,667
274,294
274,310
274,730
274,727
274,704
274,7
274,697
274,696
274,694
274,681
274,68
274,668
274,663
274,656
274,637
274,624
274,62
274,737
274,753
274,77
274,781
274,858
274,855
274,851
274,837
274,836
274,830
274,828
274,616
274,823
274,817
274,815
274,807
274,805
274,801
274,799
274,79
274,821
274,305
274,613
274,6
274,428
274,416
274,414
274,407
274,401
274,398
274,396
274,388
274,379
274,375
274,368
274,345
274,339
274,325
274,322
274,432
274,437
274,441
274,443
274,597
274,585
274,58
274,530
274,522
274,513
274,509
274,603
274,5
274,488
274,485
274,48
274,479
274,474
274,461
274,458
274,490
303,692
303,697
303,711
336,871
336,836
336,7
336,697
336,696
336,666
336,555
336,452
336,381
335,882
335,879
335,866
335,830
335,828
335,81
336,875
336,890
337,391
337,51
341,625
341,602
339,890
339,871
339,836
339,755
339,7
335,786
339,656
339,555
339,381
337,99
337,871
337,815
337,810
337,725
339,640
341,727
335,765
335,727
335,485
335,452
335,448
335,420
335,416
334,727
333,882
333,842
333,830
333,815
333,786
333,775
333,767
333,633
333,56
335,5
335,501
335,509
335,527
335,725
335,72
335,702
335,696
335,692
335,646
335,644
335,739
335,625
335,61
335,6
335,581
335,58
335,562
335,550
335,537
335,613
333,555
343,400
343,708
366,555
366,550
366,516
366,501
366,485
366,45
366,442
366,391
365,708
361,836
360,99
36,897
359,682
358,505
357,828
366,581
366,597
366,625
366,628
219,493
366,882
366,875
366,871
366,836
366,815
366,801
355,532
366,775
366,727
366,697
366,696
366,692
366,666
366,640
366,633
366,745
343,568
353,775
350,487
348,62
346,517
345,882
345,775
345,727
345,725
345,633
345,555
345,477
345,392
345,376
344,527
343,829
343,828
343,79
348,727
348,745
348,870
349,381
35,838
35,725
35,633
35,487
349,890
349,875
349,871
351,437
349,817
349,7
349,697
349,666
349,640
349,562
349,504
349,391
349,794
266,522
333,420
332,79
