source,target
267,727
268,727
225,268
266,268
27,562
145,261
27,381
27,633
27,871
261,870
27,555
240,27
115,27
27,828
270,844
270,589
27,274
255,260
255,810
274,646
274,581
274,786
274,6
274,58
274,488
274,891
162,274
274,727
274,32
274,426
274,794
274,755
274,828
274,844
219,274
274,713
274,752
274,774
274,725
274,882
225,274
225,281
281,696
274,751
274,485
221,274
274,817
274,562
274,416
260,274
267,274
274,894
274,810
274,830
274,735
281,522
225,276
202,276
276,786
281,871
281,828
281,692
281,501
230,274
285,511
274,692
281,366
281,694
281,285
281,376
221,281
281,562
281,381
281,490
281,388
281,704
281,415
281,349
281,42
281,428
281,96
281,549
281,855
281,432
281,781
281,479
281,530
281,558
209,284
284,810
284,430
128,281
281,858
281,821
281,861
281,616
281,339
193,281
27,281
281,786
281,305
167,281
145,281
281,838
281,725
281,383
255,281
281,474
284,745
284,774
281,436
285,562
297,711
297,851
284,29
29,553
29,602
285,817
285,452
285,555
274,285
240,285
286,828
219,287
219,29
29,828
274,29
29,871
29,555
221,29
29,692
29,581
29,696
29,416
296,381
240,296
296,555
274,86
240,55
294,555
29,838
290,715
291,828
292,745
240,292
292,55
202,29
292,501
294,633
294,722
296,727
296,708
161,296
296,561
296,335
296,711
296,452
284,292
29,441
29,879
296,828
3,756
297,359
297,692
296,485
296,416
267,296
296,581
296,882
296,786
303,527
296,501
225,296
296,725
296,56
255,296
297,578
295,297
297,828
297,799
297,400
296,692
13,398
303,763
303,366
296,663
221,285
219,303
303,646
303,488
303,39
303,6
151,303
303,751
29,303
303,391
303,697
303,542
296,830
303,630
203,303
24,303
303,633
303,452
303,555
303,640
131,303
325,488
452,487
303,537
303,368
303,441
303,561
161,303
303,79
303,568
221,303
303,562
303,725
303,55
303,810
303,882
303,692
303,786
225,303
217,303
224,303
303,509
303,416
315,381
315,871
274,315
317,581
332,645
305,452
260,303
305,838
305,817
221,305
305,562
305,381
303,604
305,633
274,305
305,828
221,315
307,381
115,307
153,307
315,79
315,633
315,555
305,555
317,617
303,730
315,562
317,568
317,79
317,561
308,315
219,315
315,830
315,537
260,315
230,315
315,501
315,696
315,581
225,315
202,315
315,786
315,509
315,317
316,400
316,343
317,400
317,882
317,696
225,317
315,828
317,692
317,828
240,317
317,871
274,317
317,452
317,562
221,317
303,757
317,381
317,727
219,317
315,691
267,317
317,830
260,317
317,663
317,485
317,501
317,817
316,904
267,325
325,870
325,7
325,875
221,767
317,807
317,56
317,730
317,396
322,646
322,817
225,322
322,755
322,90
322,555
322,633
325,527
325,6
325,646
325,58
325,61
325,666
145,325
29,325
325,366
368,696
225,368
325,658
281,325
325,391
325,836
196,325
325,697
106,325
325,457
325,890
219,325
325,605
160,325
325,452
274,325
325,555
325,871
325,376
325,763
14,325
315,325
325,39
325,628
260,325
325,416
325,830
325,79
325,335
325,711
221,325
325,817
325,381
325,882
325,501
325,696
325,786
325,692
209,325
217,325
325,420
325,757
325,5
325,485
332,568
332,829
332,667
195,325
317,767
326,335
325,513
326,727
326,828
326,840
326,509
326,400
151,325
326,79
161,326
326,851
325,829
326,568
326,829
326,882
326,645
11,330
332,828
326,708
368,774
317,851
277,332
335,39
335,6
335,496
333,633
333,452
333,416
333,485
333,894
333,537
333,810
333,55
202,333
225,333
333,882
333,786
333,692
333,581
333,501
333,727
335,646
335,555
335,633
335,562
345,555
121,332
260,335
156,335
219,335
335,727
335,810
335,767
335,487
333,720
335,617
335,830
230,335
335,501
335,485
335,416
335,537
221,335
335,381
335,817
335,894
219,345
335,891
335,452
339,555
221,339
339,381
335,692
335,882
335,786
335,832
335,447
336,381
336,562
336,555
240,336
336,452
336,871
219,336
336,696
337,745
169,337
337,871
240,339
274,345
343,765
343,904
225,335
345,633
342,516
339,871
274,339
339,755
341,828
342,727
342,825
335,61
342,884
342,814
343,727
335,581
343,604
343,568
335,343
343,829
343,711
326,343
342,45
161,317
366,485
366,451
349,381
221,349
349,817
345,725
345,882
345,477
347,686
234,347
347,766
347,876
347,790
347,472
239,347
347,510
347,903
174,347
347,839
347,364
347,515
349,562
168,364
364,839
364,701
332,525
368,501
35,350
349,871
349,555
274,349
349,578
349,794
349,504
347,726
128,349
35,55
35,89
364,903
350,555
350,52
153,350
36,727
364,582
364,661
35,561
366,577
348,555
364,726
367,810
367,725
367,383
364,433
366,801
366,727
366,593
366,452
240,366
366,871
366,555
366,633
221,366
366,696
366,581
366,882
366,692
366,501
366,745
367,692
202,368
260,368
368,894
364,472
345,727
368,760
368,79
368,633
274,368
368,555
240,368
368,817
348,767
221,368
368,793
219,368
364,466
368,727
368,828
368,537
230,368
368,485
368,663
368,381
337,810
202,400
400,871
376,864
376,488
376,61
368,725
255,368
371,786
372,727
376,828
376,772
376,727
376,633
240,376
376,555
376,581
225,376
376,692
376,882
202,376
296,376
136,377
381,767
381,891
381,58
240,388
274,388
379,555
377,531
139,377
377,451
211,99
213,378
252,379
376,730
274,379
379,633
379,9
381,774
379,581
381,6
381,457
381,496
381,527
151,381
240,379
388,810
376,682
381,810
383,90
24,383
383,828
202,381
381,786
381,581
381,696
381,501
381,692
381,485
381,416
230,381
267,381
260,381
381,894
381,830
381,663
382,452
382,555
383,786
388,555
388,871
388,817
381,727
388,452
385,745
383,696
383,692
383,452
240,383
383,82
383,55
345,376
383,807
383,649
385,555
381,828
385,501
385,602
219,386
386,871
221,388
381,388
383,856
383,889
193,391
391,42
303,667
230,39
39,501
39,696
39,786
225,39
202,39
39,727
39,725
39,55
39,485
267,39
391,696
260,39
39,457
391,61
391,452
240,391
391,555
202,391
391,786
391,821
391,573
610,99
391,785
391,692
391,581
366,391
195,391
29,391
391,628
221,391
391,871
391,562
391,603
391,501
391,781
391,704
391,888
391,436
391,57
391,505
391,530
381,391
246,391
391,828
391,616
179,391
253,391
166,391
391,700
391,428
305,391
391,50
349,391
391,693
285,391
391,673
27,391
391,479
391,585
391,855
391,637
391,549
107,391
388,391
21,391
393,851
335,393
393,667
391,861
391,432
322,391
337,391
217,391
391,870
391,894
391,663
20,391
125,391
391,774
391,681
392,687
391,83
392,555
392,828
392,725
392,767
392,501
392,51
391,767
400,555
173,383
393,904
274,398
398,711
398,568
396,555
396,828
396,579
260,396
396,416
267,396
396,882
225,396
396,487
396,807
396,398
396,48
103,396
397,782
397,829
397,516
398,555
398,604
398,624
398,725
407,7
274,396
398,416
398,562
398,457
117,398
398,727
398,828
271,398
326,397
219,398
398,894
260,398
398,420
267,398
398,830
398,786
398,696
398,581
225,398
230,398
196,407
397,410
296,398
225,400
400,692
400,786
400,527
400,58
39,400
219,400
400,727
400,590
400,454
400,867
400,758
400,894
267,400
230,400
400,663
400,830
400,452
400,633
265,400
407,891
407,646
407,6
400,488
407,656
240,401
400,708
401,838
401,511
401,562
381,401
401,555
398,829
401,871
401,452
401,633
400,751
401,727
383,401
404,744
405,520
151,407
117,407
274,401
219,383
410,561
131,410
407,487
407,774
407,810
407,697
407,727
407,871
407,555
407,633
274,407
195,407
160,407
29,407
376,407
131,407
407,851
407,568
161,407
407,708
407,562
407,55
408,49
408,773
407,63
396,400
396,667
224,407
407,786
202,407
225,407
407,581
407,696
407,692
407,817
315,407
407,60
183,407
234,408
407,823
407,509
396,407
407,894
407,537
407,416
407,870
410,667
221,407
408,635
38,410
171,410
335,410
408,886
174,408
408,726
408,766
408,903
408,790
188,408
409,708
257,409
409,644
41,828
410,715
410,601
410,873
410,541
217,410
410,528
415,871
415,555
381,415
408,671
407,875
414,633
267,410
412,516
412,45
412,655
414,810
414,727
407,767
381,414
414,562
274,414
408,614
414,452
414,871
202,414
414,696
221,415
415,562
221,414
337,725
20,339
415,633
381,420
420,452
141,415
219,416
416,423
400,417
417,829
417,711
219,418
42,817
42,562
42,452
240,42
42,555
42,871
42,828
420,711
400,420
420,568
420,817
420,488
428,532
427,797
225,442
420,441
267,420
420,894
230,420
420,830
202,420
225,420
420,696
420,667
420,581
420,60
428,562
204,420
421,825
219,421
421,452
425,828
161,427
427,482
420,617
436,555
240,420
381,428
432,633
432,555
274,428
428,452
240,428
428,429
429,745
429,687
429,77
240,429
429,639
429,810
345,429
43,862
430,555
430,578
430,725
225,430
432,838
240,432
274,432
381,436
436,817
436,871
381,434
432,755
188,433
408,433
433,839
433,614
433,515
433,466
221,428
20,434
221,434
428,633
434,562
434,555
434,633
240,434
434,452
434,828
436,562
434,817
221,432
436,633
442,7
437,692
437,696
335,437
437,851
437,561
437,829
437,871
274,437
221,437
437,817
381,437
437,58
437,61
437,828
437,894
437,830
260,437
230,437
437,663
437,581
437,767
441,894
441,830
10,415
335,441
437,55
437,720
437,864
255,437
224,437
44,711
44,79
416,437
44,851
441,829
441,696
441,561
441,452
441,562
381,441
112,441
441,537
441,485
44,897
442,666
437,501
202,441
130,442
442,697
441,786
225,441
441,767
441,810
441,487
441,624
441,474
333,441
441,730
442,496
442,891
442,646
442,86
442,457
442,6
442,656
442,836
391,442
442,828
442,810
442,55
240,436
366,442
219,442
136,442
309,442
442,555
442,633
442,871
442,763
230,441
160,442
442,711
441,882
442,568
442,561
442,851
400,442
131,442
442,817
221,442
442,522
472,718
432,452
442,882
416,443
443,894
396,442
183,442
442,870
209,442
442,730
442,443
185,442
267,442
260,442
442,663
442,508
443,568
443,708
240,443
443,555
443,633
443,562
260,443
267,443
452,86
450,485
442,823
448,634
443,692
443,581
202,443
443,810
443,55
443,774
443,487
443,747
441,443
45,79
151,452
45,451
118,45
186,45
45,744
450,727
450,851
450,667
131,448
457,692
443,819
452,457
452,882
452,55
452,751
452,488
452,891
452,828
125,452
452,727
219,452
452,715
327,452
258,452
135,452
452,606
452,87
331,452
452,878
10,452
452,826
452,786
452,696
457,581
457,882
457,786
230,452
452,581
202,452
452,692
225,452
452,856
452,817
381,452
39,452
221,452
267,452
452,6
452,894
452,663
416,452
452,737
452,717
413,452
452,513
260,452
442,774
457,501
398,461
46,786
202,46
225,457
457,727
219,457
457,812
457,810
457,55
457,487
457,767
457,485
230,457
457,830
457,663
260,457
240,46
46,633
311,46
46,828
117,461
151,461
461,628
29,461
472,727
461,727
461,61
461,496
461,488
461,58
39,461
461,666
461,890
46,882
461,697
274,461
400,461
452,461
461,555
240,461
461,871
461,633
461,763
376,461
461,640
420,461
46,696
461,851
396,461
368,461
461,79
131,461
461,561
461,711
461,817
461,487
461,767
461,774
461,55
461,581
461,692
461,501
461,786
461,613
461,509
185,461
224,461
183,461
461,60
468,767
188,466
202,457
168,466
315,461
317,461
461,485
461,537
461,830
284,461
219,462
195,461
466,766
466,886
461,708
466,738
243,466
466,661
466,701
408,466
466,481
174,466
466,515
466,472
510,722
355,510
225,474
474,696
474,501
472,790
472,886
194,472
472,635
408,472
168,472
474,633
452,474
474,555
267,474
474,830
416,474
474,663
474,537
474,894
260,474
474,581
479,727
479,633
452,479
202,488
50,727
477,633
474,692
474,557
271,476
476,561
171,476
476,482
474,725
476,516
477,77
477,727
335,48
477,828
477,767
479,511
479,817
479,871
274,479
169,477
488,882
474,882
48,711
481,497
481,886
347,481
274,48
48,555
48,871
48,633
48,562
48,86
48,727
48,828
48,710
230,48
416,48
48,485
48,581
48,696
48,681
48,541
408,481
488,581
488,696
488,501
161,48
488,786
487,719
481,903
481,515
472,481
482,797
485,727
485,828
202,474
485,713
487,727
230,487
400,48
487,830
485,487
416,487
487,894
267,487
260,487
487,809
443,48
161,5
5,829
49,726
49,886
472,49
488,727
488,710
219,488
487,488
488,725
488,537
485,488
416,488
488,830
267,488
230,488
488,891
488,646
49,828
49,671
174,49
49,766
496,727
496,786
496,882
415,452
240,415
240,490
364,49
194,49
481,49
168,49
49,848
490,562
49,839
490,817
452,490
274,490
230,496
490,633
490,871
490,828
469,492
495,727
202,496
221,490
5,667
49,701
496,767
5,562
5,555
452,5
496,663
496,891
496,527
496,61
496,86
497,727
270,497
497,872
168,497
408,497
433,497
497,738
194,497
293,498
400,499
499,622
5,769
50,871
50,633
50,562
416,496
225,488
202,5
5,828
416,5
5,894
5,537
260,5
5,830
26,49
5,501
5,786
153,5
485,496
487,5
5,864
209,5
420,5
50,532
50,511
5,882
26,481
481,790
50,828
358,505
452,505
501,869
501,767
501,810
487,501
501,55
267,501
501,894
501,537
416,501
502,727
198,502
335,502
502,711
502,902
381,505
221,505
505,817
505,727
506,828
219,509
509,828
501,828
131,509
169,508
508,828
508,774
508,757
509,711
509,829
509,568
505,871
509,708
452,509
260,509
509,871
509,555
274,509
509,562
221,509
509,817
509,727
509,79
202,511
240,505
509,537
466,510
510,614
509,786
509,581
202,509
487,509
509,56
509,864
509,823
509,799
217,509
443,509
51,745
51,871
51,715
51,727
51,810
51,882
51,830
510,872
364,510
381,511
511,562
511,882
511,52
497,510
239,510
341,511
511,828
357,511
280,511
511,727
509,894
452,511
35,511
416,509
511,840
487,511
511,767
511,810
511,55
511,86
511,817
274,511
511,896
240,522
522,871
517,610
517,63
410,517
139,512
512,902
513,828
513,810
341,515
515,727
515,886
26,515
472,515
515,726
515,848
497,515
515,671
516,727
516,711
214,517
132,517
33,517
517,78
491,517
219,501
472,497
517,644
451,517
517,71
404,517
266,517
257,517
517,797
517,596
512,517
118,517
517,577
517,583
517,778
448,517
119,517
517,634
517,879
346,517
502,517
316,517
517,765
517,600
202,522
522,692
522,562
125,517
517,828
517,727
437,517
519,91
52,711
522,581
274,52
307,52
153,52
521,648
522,828
522,794
270,522
219,522
274,522
522,555
487,52
452,725
527,692
527,696
400,517
509,511
511,522
225,522
522,696
522,699
359,522
522,622
322,522
202,527
522,79
522,637
522,720
517,829
525,561
186,525
525,899
526,828
527,581
225,527
367,522
219,221
777,882
378,712
530,871
452,711
527,767
527,725
527,55
527,830
485,527
527,537
527,663
260,527
230,527
416,527
528,653
53,854
530,532
530,838
530,562
530,817
240,530
530,555
530,633
119,531
541,829
532,89
531,610
118,531
531,780
532,868
532,727
532,828
125,532
240,532
274,530
532,871
452,541
532,774
487,532
219,534
169,535
535,767
337,535
537,828
43,540
52,532
267,555
541,561
498,550
55,727
541,817
541,828
203,541
260,541
541,830
225,541
541,692
543,639
547,727
549,562
221,549
381,549
549,555
549,871
452,549
259,549
549,810
219,55
55,605
55,894
416,55
4,550
14,550
260,55
39,550
550,891
550,61
457,550
117,550
550,890
196,550
541,633
106,550
240,541
550,640
550,7
391,550
550,875
550,697
550,727
550,828
439,550
130,550
55,828
452,550
555,6
550,767
522,550
550,763
29,550
366,550
550,777
195,550
550,628
160,550
376,550
550,667
550,829
550,79
335,550
131,550
550,708
550,562
221,550
550,810
55,550
487,550
550,786
550,663
217,550
550,696
202,550
550,581
550,692
550,882
225,550
209,550
550,730
550,725
317,550
550,894
550,823
103,550
224,550
368,550
398,550
5,550
315,550
441,550
437,550
240,550
485,550
550,871
496,555
230,550
416,550
165,551
551,828
551,882
383,553
553,871
452,553
175,553
553,767
553,663
555,751
555,86
555,891
457,555
39,555
151,555
555,58
555,576
555,828
555,727
485,555
202,555
219,555
365,555
555,748
524,555
555,810
555,767
487,555
555,774
550,830
55,555
537,550
555,581
501,555
555,882
555,856
381,555
221,555
555,817
555,830
555,786
625,799
260,555
585,896
56,692
230,555
356,555
275,555
513,555
555,896
381,558
558,562
558,817
558,871
555,558
452,558
56,633
274,56
56,725
56,82
56,581
202,56
56,882
56,706
219,56
138,56
561,894
39,561
56,905
528,56
324,560
251,560
10,560
527,561
488,561
457,561
56,696
561,891
485,561
137,561
270,561
561,767
561,725
561,810
55,561
267,561
416,561
264,561
537,555
260,561
232,568
562,86
381,561
452,561
561,633
561,871
555,561
240,561
561,696
561,692
202,561
561,581
225,561
134,561
562,751
527,562
562,58
562,61
488,562
151,562
562,810
562,774
562,767
219,568
260,562
562,828
562,65
219,562
562,860
562,696
562,882
562,581
202,562
537,561
537,562
561,830
416,562
562,663
219,564
149,566
457,568
568,86
117,568
568,828
267,562
555,663
568,810
58,581
221,57
537,568
416,568
260,568
230,568
562,568
221,568
568,817
240,568
274,568
555,568
568,786
568,882
568,696
225,568
134,568
568,711
499,569
20,57
452,57
274,57
57,871
392,573
240,571
57,633
37,57
57,828
57,729
221,571
571,817
562,571
452,571
381,57
555,571
575,727
572,727
573,838
511,573
573,817
562,573
573,871
452,573
555,573
571,828
485,568
383,575
55,568
58,828
575,882
416,575
577,727
321,577
219,577
577,708
412,577
139,577
531,577
45,577
186,577
118,577
459,578
175,578
578,802
225,58
58,696
501,58
58,767
537,58
267,58
585,828
582,828
230,58
170,581
581,70
219,581
581,810
581,774
267,581
260,581
575,725
581,663
575,786
20,585
585,817
381,585
221,585
585,871
240,585
555,585
274,585
125,584
562,891
219,596
14,62
555,597
457,597
488,597
151,597
597,751
597,891
496,597
597,646
597,890
106,597
196,597
391,597
597,656
14,597
597,697
597,875
597,828
597,727
274,597
597,633
597,628
366,597
597,692
400,597
145,597
195,597
376,597
597,763
160,597
568,597
597,79
597,851
452,597
597,829
225,597
381,597
562,597
487,597
597,810
597,767
597,786
581,597
597,882
131,597
131,613
501,597
555,60
588,598
509,597
103,597
597,799
5,597
597,730
48,597
317,597
217,597
597,613
420,597
209,597
541,597
416,597
597,830
485,597
230,597
597,663
260,597
599,828
6,882
581,6
60,871
267,6
6,692
202,6
6,696
6,786
309,6
375,6
55,6
260,6
597,823
6,663
185,597
485,6
6,830
230,6
496,6
117,6
60,711
60,851
60,829
416,6
597,866
240,60
607,894
451,602
324,60
219,60
260,60
267,60
581,60
60,696
501,60
60,767
183,60
60,613
48,60
226,602
326,602
297,602
602,634
448,602
602,797
208,602
119,602
482,602
602,827
161,604
20,603
602,93
602,711
602,828
602,727
199,602
341,602
125,602
546,602
577,602
202,602
274,604
381,603
562,603
603,817
603,871
274,603
555,603
603,633
604,708
221,603
60,817
604,829
381,60
61,882
452,604
381,604
221,604
604,817
219,604
578,604
485,604
416,604
225,604
501,604
581,604
604,692
604,696
604,774
217,604
605,727
28,606
443,607
61,692
501,61
61,710
612,786
537,61
61,828
61,727
61,767
61,774
487,61
61,725
61,830
61,663
555,604
485,61
604,633
488,61
527,61
610,727
610,814
373,610
610,797
562,612
225,612
230,61
581,596
613,829
568,596
202,613
613,667
335,613
240,613
613,871
221,613
381,613
527,613
613,828
219,613
230,613
537,613
267,613
613,663
613,894
416,613
225,613
613,786
613,696
613,774
613,810
613,897
240,617
615,828
209,613
613,799
614,876
614,790
194,614
614,766
614,635
614,738
581,613
49,614
537,617
381,616
274,616
616,871
555,616
452,616
616,633
617,871
617,633
532,616
613,79
555,617
562,62
62,7
501,617
225,617
617,696
617,882
617,675
17,617
617,74
172,617
617,817
62,86
457,62
62,751
39,62
6,62
488,62
62,891
117,62
391,62
130,62
62,875
106,62
335,62
240,62
62,697
281,62
62,656
62,836
62,640
62,633
62,871
452,62
617,725
274,62
617,810
522,62
62,763
145,62
62,667
62,79
561,62
131,62
62,851
195,62
561,613
62,817
274,625
62,894
62,810
62,786
62,696
202,62
62,692
501,62
581,62
225,62
60,62
48,62
62,870
209,62
398,62
185,62
296,62
224,62
541,62
443,62
260,62
230,62
62,663
586,624
267,624
485,62
348,62
45,622
119,622
623,705
624,633
555,624
416,624
62,830
624,894
625,751
624,725
487,624
624,692
624,696
501,624
225,624
624,882
581,624
230,624
487,62
624,832
221,62
625,633
117,625
457,625
39,625
625,891
625,640
625,7
391,625
625,666
625,656
625,890
625,875
130,625
14,625
625,828
341,625
625,727
452,625
625,871
555,625
376,625
522,625
613,625
625,817
625,777
160,625
625,628
366,625
145,625
625,711
161,625
625,667
527,625
335,625
61,625
487,625
501,625
625,882
625,696
581,625
625,692
48,625
396,625
625,767
625,823
56,663
209,625
555,627
183,625
296,625
221,667
5,625
204,625
443,625
537,625
625,663
625,830
625,894
260,625
485,625
575,625
625,807
532,625
627,817
381,627
221,627
627,871
627,633
172,627
628,79
501,628
627,710
626,628
628,727
274,628
555,628
628,871
562,628
381,628
240,627
221,628
63,708
628,786
628,696
202,628
628,882
628,687
297,628
628,702
249,628
225,628
364,635
39,628
194,635
633,692
131,63
561,63
63,807
450,63
496,633
6,633
633,751
58,633
39,633
633,727
219,633
633,828
473,633
375,633
344,633
1,633
633,725
633,810
501,633
633,882
202,633
635,726
416,633
633,696
581,633
562,633
633,817
381,633
633,663
633,894
260,633
63,667
633,830
568,63
230,633
310,633
513,633
568,634
119,634
635,727
635,903
635,876
537,633
633,767
481,635
627,640
635,94
466,635
635,671
635,766
188,635
635,872
636,869
637,817
381,637
274,637
609,640
240,637
452,637
637,727
639,828
640,86
633,640
555,640
452,640
221,637
55,646
640,727
640,882
640,786
202,640
628,640
376,640
640,763
366,640
29,640
195,640
562,640
240,640
640,858
133,640
490,640
640,781
27,640
434,640
401,640
505,640
285,640
349,640
640,696
49,635
640,888
571,640
253,640
637,640
640,704
432,640
164,640
107,640
640,700
339,640
558,640
57,640
246,640
603,640
640,96
166,640
640,861
415,640
616,640
549,640
640,855
640,816
535,640
217,640
646,767
640,681
420,640
437,640
260,640
20,640
382,640
487,640
640,725
169,640
479,640
131,640
640,673
219,641
644,71
581,646
225,646
646,696
646,786
202,646
646,84
610,640
221,640
646,810
646,830
633,656
656,871
457,646
646,86
267,646
646,663
661,790
463,649
219,649
650,828
651,727
651,828
568,651
651,829
651,851
651,708
228,651
139,655
452,656
219,656
10,656
27,656
656,704
661,94
195,656
374,656
656,727
656,828
656,696
202,656
225,656
501,656
240,656
656,692
628,656
571,656
562,656
221,656
381,656
627,656
549,656
656,785
637,656
376,656
666,816
274,656
45,655
42,656
656,700
490,656
415,656
107,656
656,781
336,656
585,656
305,656
428,656
505,656
164,656
656,855
285,656
434,656
436,656
603,656
246,656
479,656
656,810
339,656
659,891
289,659
656,68
656,745
656,76
429,656
183,656
217,656
656,830
267,656
511,656
656,96
656,838
656,896
50,656
322,656
467,661
659,687
169,659
656,888
403,660
20,659
52,656
633,646
239,661
443,666
240,666
661,671
433,661
481,661
663,727
219,663
663,828
117,666
58,666
666,871
633,666
160,666
43,666
578,666
666,727
218,666
666,770
498,666
581,666
661,903
666,777
366,666
57,666
388,666
29,666
628,666
221,666
562,666
666,817
627,666
415,666
666,700
666,692
666,68
145,666
336,666
432,666
505,666
558,666
573,666
436,666
164,666
285,666
401,666
537,666
202,666
666,855
666,838
260,666
571,666
166,666
666,888
305,666
666,694
666,821
666,785
616,666
50,666
549,666
193,666
428,666
349,666
246,666
133,666
385,666
292,666
511,666
666,810
562,667
667,830
107,666
219,667
55,666
666,79
666,711
255,666
667,86
667,891
667,751
530,666
6,667
248,667
479,666
667,828
667,727
667,774
663,667
230,667
537,646
381,667
527,667
633,667
558,7
555,667
555,673
667,882
667,696
667,786
202,667
501,667
568,667
668,828
670,727
194,671
614,671
671,876
671,790
26,671
497,671
221,673
562,673
673,817
381,673
673,871
673,828
673,727
680,727
221,68
252,673
674,727
676,851
676,79
676,708
525,676
326,676
532,68
452,673
68,817
452,680
633,68
555,68
274,68
452,68
240,68
55,680
680,810
680,725
562,68
697,821
274,680
687,828
476,682
680,696
202,680
581,680
555,681
240,681
125,681
681,828
212,681
681,725
326,682
126,682
343,682
63,682
682,685
118,682
208,682
531,682
257,682
45,682
171,682
644,682
46,687
682,829
682,780
451,682
502,682
610,682
446,682
682,881
242,682
568,682
555,680
131,682
680,871
682,828
682,727
110,682
390,682
40,682
684,828
685,89
536,685
161,682
377,682
687,844
452,697
537,692
452,687
273,687
421,687
687,733
551,687
276,687
249,687
118,69
373,69
334,692
692,828
692,727
395,692
55,692
692,810
692,767
692,774
692,725
663,692
485,692
692,894
240,694
693,871
416,692
230,692
260,692
267,692
511,693
562,693
221,693
381,693
692,830
555,693
452,694
240,693
532,694
511,694
562,694
694,817
381,694
221,694
555,694
633,693
501,687
694,871
687,727
523,697
141,696
696,767
487,696
696,810
696,725
696,774
55,696
663,696
696,894
485,696
267,696
537,696
230,696
696,830
555,697
274,697
697,871
240,697
697,883
581,697
697,786
603,697
637,697
692,697
366,697
628,697
160,697
522,697
376,697
562,697
381,697
274,694
697,817
696,727
164,697
166,697
697,858
42,697
107,697
585,697
697,700
697,96
349,697
388,697
490,697
452,667
530,697
697,785
305,697
336,697
697,83
697,861
549,697
246,697
285,697
193,697
573,697
57,697
616,697
571,697
693,697
68,697
697,888
428,697
694,697
558,697
697,730
398,697
267,697
416,697
697,838
532,697
20,697
153,697
697,774
697,767
697,896
513,697
668,7
699,727
502,699
644,699
555,7
452,7
7,871
274,7
240,7
7,828
269,7
270,7
623,697
7,727
7,704
7,786
7,882
501,7
366,7
195,7
7,817
381,7
401,7
7,888
7,861
336,7
349,7
436,7
193,7
166,7
7,855
415,7
164,7
7,83
339,7
479,7
530,7
585,7
27,7
7,821
107,7
133,7
50,7
505,7
285,7
549,7
432,7
511,7
571,7
616,7
253,7
7,816
7,76
437,7
185,7
416,7
7,838
20,7
202,7
436,697
532,7
169,7
188,701
322,7
700,838
20,700
700,817
221,700
562,700
381,700
452,700
633,700
274,700
125,700
219,701
701,727
701,828
527,786
671,701
497,701
515,701
433,701
701,839
702,79
689,708
240,704
268,702
703,727
704,838
704,817
562,704
381,704
555,704
274,704
701,876
704,871
399,708
704,723
704,727
707,828
39,708
488,708
708,86
708,751
219,708
704,828
708,727
372,708
7,767
696,708
708,810
487,708
708,864
230,708
537,708
663,708
416,708
260,708
692,708
381,708
452,708
240,708
555,708
708,871
202,708
225,708
501,708
708,882
708,786
562,708
240,711
561,71
633,711
487,711
39,711
58,711
61,711
496,711
711,865
34,711
219,711
711,828
71,851
493,711
23,708
711,810
267,711
485,711
711,894
221,711
562,711
274,711
60,625
711,767
725,871
701,94
423,864
240,720
633,720
581,711
692,711
696,711
383,714
169,714
219,714
714,844
714,810
714,767
21,714
715,727
72,844
219,72
72,727
568,72
72,851
131,72
663,720
487,720
260,725
416,725
727,745
722,727
581,720
720,786
720,727
720,759
720,828
720,817
721,98
667,72
561,721
723,828
485,725
723,727
725,727
123,725
24,725
259,725
663,725
537,725
721,832
522,728
72,778
726,828
352,727
727,764
671,726
481,726
726,886
472,726
727,828
438,727
727,885
24,727
727,769
582,727
533,727
727,868
116,727
207,727
334,727
47,727
727,880
61,728
728,86
452,728
633,728
728,871
7,728
58,728
457,728
6,728
646,728
117,728
14,728
697,728
725,894
130,728
391,728
726,876
196,728
728,828
727,728
219,728
324,728
313,728
555,728
106,728
716,727
376,728
692,730
368,728
209,728
145,728
195,728
160,728
400,728
667,728
335,728
131,728
561,728
221,728
562,728
728,817
728,810
725,728
728,767
55,728
696,728
225,728
296,728
217,728
131,730
561,730
335,775
728,830
728,799
185,728
396,728
420,728
443,728
728,730
663,728
202,728
267,728
230,728
452,730
721,728
729,817
555,73
73,871
219,73
335,730
568,730
728,894
474,730
501,728
274,730
725,731
731,828
555,730
562,730
221,730
527,730
730,828
125,730
537,730
260,730
663,730
730,830
230,730
581,730
696,730
202,730
225,730
730,882
501,730
620,732
270,733
745,828
216,740
29,728
738,903
219,734
10,736
737,774
727,738
472,738
738,766
49,738
730,829
738,790
515,738
633,730
433,738
661,738
667,739
739,851
335,739
410,739
404,740
738,94
775,834
727,825
692,745
581,751
692,751
745,871
633,745
274,745
421,745
733,745
183,745
613,745
487,745
745,810
725,745
474,745
333,745
322,745
745,830
646,745
348,745
221,745
225,751
696,751
221,757
240,757
452,745
230,751
751,882
751,755
751,828
320,751
219,751
487,751
751,767
727,746
751,774
663,751
485,757
751,830
416,751
751,86
219,755
755,828
400,757
561,757
537,751
515,766
370,750
225,757
562,763
555,763
692,757
501,757
255,757
383,76
76,77
169,76
240,76
633,76
727,76
692,76
76,786
383,761
555,761
761,774
379,761
167,761
219,763
763,786
696,763
168,766
766,886
510,766
55,763
501,763
692,763
225,763
581,763
202,763
744,763
607,763
757,828
763,904
765,776
202,757
730,765
765,829
667,765
126,765
727,766
766,828
766,876
249,763
258,745
